"id","name","given_name","gender","wiki_url","laureate_url","external_url","birth","birth_year","death","death_year","birth_location","death_location"
376,"Hodgkin","Alan","male","https://en.wikipedia.org/wiki/Alan_Lloyd_Hodgkin","https://api.nobelprize.org/2/laureate/376","https://www.nobelprize.org/laureate/376","1914-02-05",1914,"1998-12-20",1998,"gcr01t2ze4kd","u120gjdregef"
403,"Claude","Albert","male","https://en.wikipedia.org/wiki/Albert_Claude","https://api.nobelprize.org/2/laureate/403","https://www.nobelprize.org/laureate/403","1898-08-24",1898,"1983-05-22",1983,"u15244zjve6c","u15170g469cm"
332,"Szent-Györgyi","Albert","male","https://en.wikipedia.org/wiki/Albert_Szent-Györgyi","https://api.nobelprize.org/2/laureate/332","https://www.nobelprize.org/laureate/332","1893-09-16",1893,"1986-10-22",1986,"u2mw1nxq8pqp","drmspzc9q6hh"
304,"Kossel","Albrecht","male","https://en.wikipedia.org/wiki/Albrecht_Kossel","https://api.nobelprize.org/2/laureate/304","https://www.nobelprize.org/laureate/304","1853-09-16",1853,"1927-07-05",1927,"u38esje4ppuz","u0y1j8bgqf43"
306,"Carrel","Alexis","male","https://en.wikipedia.org/wiki/Alexis_Carrel","https://api.nobelprize.org/2/laureate/306","https://www.nobelprize.org/laureate/306","1873-06-28",1873,"1944-11-05",1944,"u05kjm91d758","u09tvwew9tqx"
392,"Hershey","Alfred D.","male","https://en.wikipedia.org/wiki/Alfred_Hershey","https://api.nobelprize.org/2/laureate/392","https://www.nobelprize.org/laureate/392","1908-12-04",1908,"1997-05-22",1997,"dpshse82jqzb","dr78r2jmvtjs"
450,"Gilman","Alfred G.","male","https://en.wikipedia.org/wiki/Alfred_G._Gilman","https://api.nobelprize.org/2/laureate/450","https://www.nobelprize.org/laureate/450","1941-07-01",1941,"2015-12-23",2015,"drk4uru5ku7m","9vg4mprhqe7k"
417,"Cormack","Allan M.","male","https://en.wikipedia.org/wiki/Allan_McLeod_Cormack","https://api.nobelprize.org/2/laureate/417","https://www.nobelprize.org/laureate/417","1924-02-23",1924,"1998-05-07",1998,"ke7fyjqnecg9","drt3t0pwefg5"
305,"Gullstrand","Allvar","male","https://en.wikipedia.org/wiki/Allvar_Gullstrand","https://api.nobelprize.org/2/laureate/305","https://www.nobelprize.org/laureate/305","1862-06-05",1862,"1930-07-28",1930,"u3cjuhe95y5u","u6sc7pyg248w"
300,"Laveran","Alphonse","male","https://en.wikipedia.org/wiki/Charles_Louis_Alphonse_Laveran","https://api.nobelprize.org/2/laureate/300","https://www.nobelprize.org/laureate/300","1845-06-18",1845,"1922-05-18",1922,"u09tvwew9tqx","u09tvwew9tqx"
360,"Cournand","André F.","male","https://en.wikipedia.org/wiki/André_Frédéric_Cournand","https://api.nobelprize.org/2/laureate/360","https://www.nobelprize.org/laureate/360","1895-09-24",1895,"1988-02-19",1988,"u09tvwew9tqx","dreb49e3mkf1"
381,"Lwoff","André","male","https://en.wikipedia.org/wiki/André_Michel_Lwoff","https://api.nobelprize.org/2/laureate/381","https://www.nobelprize.org/laureate/381","1902-05-08",1902,"1994-09-30",1994,"u03ctr89ef19","u09tvwew9tqx"
377,"Huxley","Andrew","male","https://en.wikipedia.org/wiki/Andrew_Huxley","https://api.nobelprize.org/2/laureate/377","https://www.nobelprize.org/laureate/377","1917-11-22",1917,"2012-05-30",2012,"gcpvk10uz1m1","u120f4vhj9vh"
412,"Schally","Andrew V.","male","https://en.wikipedia.org/wiki/Andrew_Schally","https://api.nobelprize.org/2/laureate/412","https://www.nobelprize.org/laureate/412","1926-11-30",1926,"2024-10-17",2024,"u99zp76rns2b","dhx4be32c3tm"
802,"Fire","Andrew Z.","male","https://en.wikipedia.org/wiki/Andrew_Fire","https://api.nobelprize.org/2/laureate/802","https://www.nobelprize.org/laureate/802","1959-04-27",1959,,,"9q9huhfyzu14",
311,"Hill","Archibald V.","male","https://en.wikipedia.org/wiki/Archibald_Hill","https://api.nobelprize.org/2/laureate/311","https://www.nobelprize.org/laureate/311","1886-09-26",1886,"1977-06-03",1977,"gcnhtpjgz8pd","u120gjdregef"
998,"Patapoutian","Ardem","male","https://en.wikipedia.org/wiki/Ardem_Patapoutian","https://api.nobelprize.org/2/laureate/998","https://www.nobelprize.org/laureate/998",,,,,"sy12b0gvf0jy",
368,"Kornberg","Arthur","male","https://en.wikipedia.org/wiki/Arthur_Kornberg","https://api.nobelprize.org/2/laureate/368","https://www.nobelprize.org/laureate/368","1918-03-03",1918,"2007-10-26",2007,"dr5rmhzmh6dk","9q9huhfyzu14"
722,"Carlsson","Arvid","male","https://en.wikipedia.org/wiki/Arvid_Carlsson","https://api.nobelprize.org/2/laureate/722","https://www.nobelprize.org/laureate/722","1923-01-25",1923,"2018-06-29",2018,"u6ss92ujh9ey","u62831kb9gy3"
310,"Krogh","August","male","https://en.wikipedia.org/wiki/August_Krogh","https://api.nobelprize.org/2/laureate/310","https://www.nobelprize.org/laureate/310","1874-11-15",1874,"1949-09-13",1949,"u4p8zmxx3r2z","u3buwpgh95pk"
428,"McClintock","Barbara","female","https://en.wikipedia.org/wiki/Barbara_McClintock","https://api.nobelprize.org/2/laureate/428","https://www.nobelprize.org/laureate/428","1902-06-16",1902,"1992-09-02",1992,"drkmd4b3h9xc","dr7b3pv438pd"
789,"Marshall","Barry J.","male","https://en.wikipedia.org/wiki/Barry_Marshall","https://api.nobelprize.org/2/laureate/789","https://www.nobelprize.org/laureate/789","1951-09-30",1951,,,"qdw2ggk61fy9",
409,"Blumberg","Baruch S.","male","https://en.wikipedia.org/wiki/Baruch_Samuel_Blumberg","https://api.nobelprize.org/2/laureate/409","https://www.nobelprize.org/laureate/409","1925-07-28",1925,"2011-04-05",2011,"dr5reu4d7xqv","9z1fsf2xgjvn"
419,"Benacerraf","Baruj","male","https://en.wikipedia.org/wiki/Baruj_Benacerraf","https://api.nobelprize.org/2/laureate/419","https://www.nobelprize.org/laureate/419","1920-10-29",1920,"2011-08-02",2011,"d9b7tsbbvk2g","drt2zp6p26d5"
426,"Samuelsson","Bengt I.","male","https://en.wikipedia.org/wiki/Bengt_I._Samuelsson","https://api.nobelprize.org/2/laureate/426","https://www.nobelprize.org/laureate/426","1934-05-21",1934,"2024-07-05",2024,"u614kt4tchd1","u60bhqn4pjex"
345,"Houssay","Bernardo","male","https://en.wikipedia.org/wiki/Bernardo_Houssay","https://api.nobelprize.org/2/laureate/345","https://www.nobelprize.org/laureate/345","1887-04-10",1887,"1971-09-21",1971,"69y7phsu3ddy","69y7phsu3ddy"
445,"Sakmann","Bert","male","https://en.wikipedia.org/wiki/Bert_Sakmann","https://api.nobelprize.org/2/laureate/445","https://www.nobelprize.org/laureate/445","1942-06-12",1942,,,"u0wt2zqhk7mb",
861,"Beutler","Bruce A.","male","https://en.wikipedia.org/wiki/Bruce_Beutler","https://api.nobelprize.org/2/laureate/861","https://www.nobelprize.org/laureate/861","1957-12-29",1957,,,"dp3wjxrdsysw",
298,"Golgi","Camillo","male","https://en.wikipedia.org/wiki/Camillo_Golgi","https://api.nobelprize.org/2/laureate/298","https://www.nobelprize.org/laureate/298","1843-07-07",1843,"1926-01-21",1926,"u0pq9h7vby5h","u0n903dkgg45"
343,"Cori","Carl","male","https://en.wikipedia.org/wiki/Carl_Ferdinand_Cori","https://api.nobelprize.org/2/laureate/343","https://www.nobelprize.org/laureate/343","1896-12-05",1896,"1984-10-20",1984,"u2fkb7gs2v9g","drt3jcvnxdtd"
836,"Greider","Carol W.","female","https://en.wikipedia.org/wiki/Carol_W._Greider","https://api.nobelprize.org/2/laureate/836","https://www.nobelprize.org/laureate/836","1961-04-15",1961,,,"9mudjy3ufp7m",
431,"Milstein","César","male","https://en.wikipedia.org/wiki/César_Milstein","https://api.nobelprize.org/2/laureate/431","https://www.nobelprize.org/laureate/431","1927-10-08",1927,"2002-03-24",2002,"695expfg16pv","u120gjdregef"
384,"Huggins","Charles B.","male","https://en.wikipedia.org/wiki/Charles_Brenton_Huggins","https://api.nobelprize.org/2/laureate/384","https://www.nobelprize.org/laureate/384","1901-09-22",1901,"1997-01-12",1997,"dxfvcruspm09","dp3wjxrdsysw"
987,"Rice","Charles","male","https://en.wikipedia.org/wiki/Charles_M._Rice","https://api.nobelprize.org/2/laureate/987","https://www.nobelprize.org/laureate/987","1952-08-25",1952,,,"9qce7r6ydp7u",
318,"Nicolle","Charles","male","https://en.wikipedia.org/wiki/Charles_Nicolle","https://api.nobelprize.org/2/laureate/318","https://www.nobelprize.org/laureate/318","1866-09-21",1866,"1936-02-28",1936,"u0bc30ffdjet","snx1rtjtgq3n"
307,"Richet","Charles","male","https://en.wikipedia.org/wiki/Charles_Richet","https://api.nobelprize.org/2/laureate/307","https://www.nobelprize.org/laureate/307","1850-08-26",1850,"1935-12-04",1935,"u09tvwew9tqx","u09tvwew9tqx"
319,"Eijkman","Christiaan","male","https://en.wikipedia.org/wiki/Christiaan_Eijkman","https://api.nobelprize.org/2/laureate/319","https://www.nobelprize.org/laureate/319","1858-08-11",1858,"1930-11-05",1930,"u178kdc6m4dh","u178kd8zye5p"
404,"de Duve","Christian","male","https://en.wikipedia.org/wiki/Christian_de_Duve","https://api.nobelprize.org/2/laureate/404","https://www.nobelprize.org/laureate/404","1917-10-02",1917,"2013-05-04",2013,"gcpu2hpkqypz","u15244zjve6c"
453,"Nüsslein-Volhard","Christiane","female","https://en.wikipedia.org/wiki/Christiane_Nüsslein-Volhard","https://api.nobelprize.org/2/laureate/453","https://www.nobelprize.org/laureate/453","1942-10-20",1942,,,"u3228f7bw8rg",
333,"Heymans","Corneille","male","https://en.wikipedia.org/wiki/Corneille_Heymans","https://api.nobelprize.org/2/laureate/333","https://www.nobelprize.org/laureate/333","1892-03-28",1892,"1968-07-18",1968,"u14dkuzf72ss","u14k4f3mr2e4"
803,"Mello","Craig C.","male","https://en.wikipedia.org/wiki/Craig_Mello","https://api.nobelprize.org/2/laureate/803","https://www.nobelprize.org/laureate/803","1960-10-18",1960,,,"drk4uru5ku7m",
410,"Gajdusek","D. Carleton","male","https://en.wikipedia.org/wiki/Daniel_Carleton_Gajdusek","https://api.nobelprize.org/2/laureate/410","https://www.nobelprize.org/laureate/410","1923-09-09",1923,"2008-12-12",2008,"dr72zjjscsnd","ukmkprq5hkrk"
363,"Bovet","Daniel","male","https://en.wikipedia.org/wiki/Daniel_Bovet","https://api.nobelprize.org/2/laureate/363","https://www.nobelprize.org/laureate/363","1907-03-23",1907,"1992-04-08",1992,"u0kgmdq17kyz","sr2yks4ft8xk"
415,"Nathans","Daniel","male","https://en.wikipedia.org/wiki/Daniel_Nathans","https://api.nobelprize.org/2/laureate/415","https://www.nobelprize.org/laureate/415","1928-10-30",1928,"1999-11-16",1999,"dr460g5n76ud","dqcx82g4hfx2"
406,"Baltimore","David","male","https://en.wikipedia.org/wiki/David_Baltimore","https://api.nobelprize.org/2/laureate/406","https://www.nobelprize.org/laureate/406","1938-03-07",1938,,,"dr5reu4d7xqv",
423,"Hubel","David H.","male","https://en.wikipedia.org/wiki/David_H._Hubel","https://api.nobelprize.org/2/laureate/423","https://www.nobelprize.org/laureate/423","1926-02-27",1926,"2013-09-22",2013,"dpsbweyduwhh","drt337msqh2z"
997,"Julius","David","male","https://en.wikipedia.org/wiki/David_Julius","https://api.nobelprize.org/2/laureate/997","https://www.nobelprize.org/laureate/997","1955-11-04",1955,,,"dr5reu4d7xqv",
362,"Richards","Dickinson W.","male","https://en.wikipedia.org/wiki/Dickinson_W._Richards","https://api.nobelprize.org/2/laureate/362","https://www.nobelprize.org/laureate/362","1895-10-30",1895,"1973-02-23",1973,"dr5pytwgjhrw","dr7ybbxjcjb2"
1025,"Weissman","Drew","male","https://en.wikipedia.org/wiki/Drew_Weissman","https://api.nobelprize.org/2/laureate/1025","https://www.nobelprize.org/laureate/1025","1959-09-07",1959,,,"drt37prcsc7s",
443,"Thomas","E. Donnall","male","https://en.wikipedia.org/wiki/E._Donnall_Thomas","https://api.nobelprize.org/2/laureate/443","https://www.nobelprize.org/laureate/443","1920-03-15",1920,"2012-10-20",2012,"9ve5kw1srs4m","c22yzerdx557"
397,"Sutherland, Jr.","Earl W.","male","https://en.wikipedia.org/wiki/Earl_Wilbur_Sutherland,_Jr.","https://api.nobelprize.org/2/laureate/397","https://www.nobelprize.org/laureate/397","1915-11-19",1915,"1974-03-09",1974,"9ygu7nq7znzd","dhwccv56uq82"
324,"Adrian","Edgar","male","https://en.wikipedia.org/wiki/Edgar_Adrian,_1st_Baron_Adrian","https://api.nobelprize.org/2/laureate/324","https://www.nobelprize.org/laureate/324","1889-11-30",1889,"1977-08-08",1977,"gcpvj1puzgy0","u120gjdregef"
446,"Fischer","Edmond H.","male","https://en.wikipedia.org/wiki/Edmond_H._Fischer","https://api.nobelprize.org/2/laureate/446","https://www.nobelprize.org/laureate/446","1920-04-06",1920,"2021-08-27",2021,"wtw3sw49dhj9","c22yzerdx557"
905,"Moser","Edvard I.","male","https://en.wikipedia.org/wiki/Edvard_Moser","https://api.nobelprize.org/2/laureate/905","https://www.nobelprize.org/laureate/905","1962-04-27",1962,,,"u5h7kh93k5j0",
336,"Doisy","Edward A.","male","https://en.wikipedia.org/wiki/Edward_Adelbert_Doisy","https://api.nobelprize.org/2/laureate/336","https://www.nobelprize.org/laureate/336","1893-11-13",1893,"1986-10-23",1986,"dp1d2sb08cqy","9yzgg0j3nvgu"
452,"Lewis","Edward B.","male","https://en.wikipedia.org/wiki/Edward_B._Lewis","https://api.nobelprize.org/2/laureate/452","https://www.nobelprize.org/laureate/452","1918-05-20",1918,"2004-07-21",2004,"dr649k7631se","9q5fr8gd969h"
349,"Kendall","Edward C.","male","https://en.wikipedia.org/wiki/Edward_Calvin_Kendall","https://api.nobelprize.org/2/laureate/349","https://www.nobelprize.org/laureate/349","1886-03-08",1886,"1972-05-04",1972,"dr7cc2f5wk7c","dr4vsgk0z0zg"
365,"Tatum","Edward","male","https://en.wikipedia.org/wiki/Edward_Lawrie_Tatum","https://api.nobelprize.org/2/laureate/365","https://www.nobelprize.org/laureate/365","1909-12-14",1909,"1975-11-05",1975,"9xj5ss2u6c0u","dr5reu4d7xqv"
447,"Krebs","Edwin G.","male","https://en.wikipedia.org/wiki/Edwin_G._Krebs","https://api.nobelprize.org/2/laureate/447","https://www.nobelprize.org/laureate/447","1918-06-06",1918,"2009-12-21",2009,"9zxnsjtnqkbb","c22yzerdx557"
348,"Moniz","Egas","male","https://en.wikipedia.org/wiki/António_Egas_Moniz","https://api.nobelprize.org/2/laureate/348","https://www.nobelprize.org/laureate/348","1874-11-29",1874,"1955-12-13",1955,"ez3bhutgegdc","eyckrcjpdskp"
835,"Blackburn","Elizabeth H.","female","https://en.wikipedia.org/wiki/Elizabeth_Blackburn","https://api.nobelprize.org/2/laureate/835","https://www.nobelprize.org/laureate/835","1948-11-26",1948,,,"r22u03rtfhy2",
293,"von Behring","Emil","male","https://en.wikipedia.org/wiki/Emil_Adolf_von_Behring","https://api.nobelprize.org/2/laureate/293","https://www.nobelprize.org/laureate/293","1854-03-15",1854,"1917-03-31",1917,"u3tbz63t8gu3","u1n1p2rr4nv7"
454,"Wieschaus","Eric F.","male","https://en.wikipedia.org/wiki/Eric_F._Wieschaus","https://api.nobelprize.org/2/laureate/454","https://www.nobelprize.org/laureate/454","1947-06-08",1947,,,"dp6tjk4xm1hx",
724,"Kandel","Eric","male","https://en.wikipedia.org/wiki/Eric_Kandel","https://api.nobelprize.org/2/laureate/724","https://www.nobelprize.org/laureate/724","1929-11-07",1929,,,"u2edhxfmcsx3",
340,"Chain","Ernst B.","male","https://en.wikipedia.org/wiki/Ernst_Boris_Chain","https://api.nobelprize.org/2/laureate/340","https://www.nobelprize.org/laureate/340","1906-06-19",1906,"1979-08-12",1979,"u33dc16s67c6","gc6m9bqe6kpd"
444,"Neher","Erwin","male","https://en.wikipedia.org/wiki/Erwin_Neher","https://api.nobelprize.org/2/laureate/444","https://www.nobelprize.org/laureate/444","1944-03-20",1944,,,"u0x9r7w0322y",
379,"Lynen","Feodor","male","https://en.wikipedia.org/wiki/Feodor_Felix_Konrad_Lynen","https://api.nobelprize.org/2/laureate/379","https://www.nobelprize.org/laureate/379","1911-04-06",1911,"1979-08-06",1979,"u281zd9ubncr","u281zd9ubncr"
460,"Murad","Ferid","male","https://en.wikipedia.org/wiki/Ferid_Murad","https://api.nobelprize.org/2/laureate/460","https://www.nobelprize.org/laureate/460","1936-09-14",1936,"2023-09-04",2023,"dp3v14gkcn0j","9z1fsf2xgjvn"
372,"Crick","Francis","male","https://en.wikipedia.org/wiki/Francis_Crick","https://api.nobelprize.org/2/laureate/372","https://www.nobelprize.org/laureate/372","1916-06-08",1916,"2004-07-28",2004,"gcr35sb9hrp2","9mudjy3ufp7m"
380,"Jacob","François","male","https://en.wikipedia.org/wiki/François_Jacob","https://api.nobelprize.org/2/laureate/380","https://www.nobelprize.org/laureate/380","1920-06-17",1920,"2013-04-19",2013,"u0skuxzzedch","u09tvwew9tqx"
824,"Barré-Sinoussi","Françoise","female","https://en.wikipedia.org/wiki/Françoise_Barré-Sinoussi","https://api.nobelprize.org/2/laureate/824","https://www.nobelprize.org/laureate/824","1947-07-30",1947,,,"u09tvwew9tqx",
358,"Robbins","Frederick C.","male","https://en.wikipedia.org/wiki/Frederick_Chapman_Robbins","https://api.nobelprize.org/2/laureate/358","https://www.nobelprize.org/laureate/358","1916-08-25",1916,"2003-08-04",2003,"djg1qy4zb4r0","dpmuhdhjgr08"
313,"Banting","Frederick G.","male","https://en.wikipedia.org/wiki/Frederick_Banting","https://api.nobelprize.org/2/laureate/313","https://www.nobelprize.org/laureate/313","1891-11-14",1891,"1941-02-21",1941,"dpz5ntcpkuk9","f9mmd8m76sj6"
355,"Lipmann","Fritz","male","https://en.wikipedia.org/wiki/Fritz_Albert_Lipmann","https://api.nobelprize.org/2/laureate/355","https://www.nobelprize.org/laureate/355","1899-06-12",1899,"1986-07-24",1986,"u3wx62zesw5b","dr7mjzk6k89f"
1036,"Ruvkun","Gary","male","https://en.wikipedia.org/wiki/Gary_Ruvkun","https://api.nobelprize.org/2/laureate/1036","https://www.nobelprize.org/laureate/1036",,,,,"9q9p3w670tk5",
