"id","name","given_name","gender","wiki_url","laureate_url","external_url","birth","birth_year","death","death_year","birth_location","death_location"
371,"von Békésy","Georg","male","https://en.wikipedia.org/wiki/Georg_von_Békésy","https://api.nobelprize.org/2/laureate/371","https://www.nobelprize.org/laureate/371","1899-06-03",1899,"1972-06-13",1972,"u2mw1nxq8pqp","87z9pym5bp0r"
364,"Beadle","George","male","https://en.wikipedia.org/wiki/George_Wells_Beadle","https://api.nobelprize.org/2/laureate/364","https://www.nobelprize.org/laureate/364","1903-10-22",1903,"1989-06-09",1989,"9z763q7857fu","9qh38rx6h6mt"
421,"Snell","George D.","male","https://en.wikipedia.org/wiki/George_Davis_Snell","https://api.nobelprize.org/2/laureate/421","https://www.nobelprize.org/laureate/421","1903-12-19",1903,"1996-06-06",1996,"drt7q9unj41x","drzkxby1vgtc"
405,"Palade","George E.","male","https://en.wikipedia.org/wiki/George_Emil_Palade","https://api.nobelprize.org/2/laureate/405","https://www.nobelprize.org/laureate/405","1912-11-19",1912,"2008-10-07",2008,"u87sk0dbnzxj","9muee844bn5d"
439,"Hitchings","George H.","male","https://en.wikipedia.org/wiki/George_H._Hitchings","https://api.nobelprize.org/2/laureate/439","https://www.nobelprize.org/laureate/439","1905-04-18",1905,"1998-02-27",1998,"c0rgkbmrcqd4","dnru319s75te"
326,"Whipple","George H.","male","https://en.wikipedia.org/wiki/George_Whipple","https://api.nobelprize.org/2/laureate/326","https://www.nobelprize.org/laureate/326","1878-08-28",1878,"1976-02-01",1976,"drv0d42p6uch","dr8vd0mgyzbe"
327,"Minot","George R.","male","https://en.wikipedia.org/wiki/George_Minot","https://api.nobelprize.org/2/laureate/327","https://www.nobelprize.org/laureate/327","1885-12-02",1885,"1950-02-25",1950,"drt2zp6p26d5","drt2vd70kuc0"
387,"Wald","George","male","https://en.wikipedia.org/wiki/George_Wald","https://api.nobelprize.org/2/laureate/387","https://www.nobelprize.org/laureate/387","1906-11-18",1906,"1997-04-12",1997,"dr5reu4d7xqv","drt3jcvnxdtd"
430,"Köhler","Georges J.F.","male","https://en.wikipedia.org/wiki/Georges_J._F._Köhler","https://api.nobelprize.org/2/laureate/430","https://www.nobelprize.org/laureate/430","1946-04-17",1946,"1995-03-01",1995,"u281zd9ubncr","u0t949hpnk2n"
398,"Edelman","Gerald M.","male","https://en.wikipedia.org/wiki/Gerald_Edelman","https://api.nobelprize.org/2/laureate/398","https://www.nobelprize.org/laureate/398","1929-07-01",1929,"2014-05-17",2014,"dr5reu4d7xqv","9mudg8fnksz1"
334,"Domagk","Gerhard","male","https://en.wikipedia.org/wiki/Gerhard_Domagk","https://api.nobelprize.org/2/laureate/334","https://www.nobelprize.org/laureate/334","1895-10-30",1895,"1964-04-24",1964,"u36cezpv3tep","u1p45s3b8ch6"
438,"Elion","Gertrude B.","female","https://en.wikipedia.org/wiki/Gertrude_B._Elion","https://api.nobelprize.org/2/laureate/438","https://www.nobelprize.org/laureate/438","1918-01-23",1918,"1999-02-21",1999,"dr5reu4d7xqv","dnru319s75te"
344,"Cori","Gerty","female","https://en.wikipedia.org/wiki/Gerty_Cori","https://api.nobelprize.org/2/laureate/344","https://www.nobelprize.org/laureate/344","1896-08-15",1896,"1957-10-26",1957,"u2fkb7gs2v9g","9yzgg0j3nvgu"
418,"Hounsfield","Godfrey N.","male","https://en.wikipedia.org/wiki/Godfrey_Hounsfield","https://api.nobelprize.org/2/laureate/418","https://www.nobelprize.org/laureate/418","1919-08-28",1919,"2004-08-12",2004,"gcrmvw61j8sp","gcpu3pm492yn"
972,"Semenza","Gregg","male","https://en.wikipedia.org/wiki/Gregg_L._Semenza","https://api.nobelprize.org/2/laureate/972","https://www.nobelprize.org/laureate/972","1956-07-12",1956,,,"dr5reu4d7xqv",
461,"Blobel","Günter","male","https://en.wikipedia.org/wiki/Günter_Blobel","https://api.nobelprize.org/2/laureate/461","https://www.nobelprize.org/laureate/461","1936-05-21",1936,"2018-02-18",2018,"u35jmx3fhwxu","dr5reu4d7xqv"
389,"Khorana","H. Gobind","male","https://en.wikipedia.org/wiki/Har_Gobind_Khorana","https://api.nobelprize.org/2/laureate/389","https://www.nobelprize.org/laureate/389","1922-01-09",1922,"2011-11-09",2011,"tgf0csbbtk7t","drt383svj3w8"
751,"Horvitz","H. Robert","male","https://en.wikipedia.org/wiki/H._Robert_Horvitz","https://api.nobelprize.org/2/laureate/751","https://www.nobelprize.org/laureate/751","1947-05-08",1947,,,"dp3wjxrdsysw",
416,"Smith","Hamilton O.","male","https://en.wikipedia.org/wiki/Hamilton_O._Smith","https://api.nobelprize.org/2/laureate/416","https://www.nobelprize.org/laureate/416","1931-08-23",1931,,,"dr5reu4d7xqv",
354,"Krebs","Hans","male","https://en.wikipedia.org/wiki/Hans_Adolf_Krebs","https://api.nobelprize.org/2/laureate/354","https://www.nobelprize.org/laureate/354","1900-08-25",1900,"1981-11-22",1981,"u1r0dwdnz6r2","gcpn7m3v1n1g"
329,"Spemann","Hans","male","https://en.wikipedia.org/wiki/Hans_Spemann","https://api.nobelprize.org/2/laureate/329","https://www.nobelprize.org/laureate/329","1869-06-27",1869,"1941-09-12",1941,"u0wt2zqhk7mb","u0t949hpnk2n"
823,"zur Hausen","Harald","male","https://en.wikipedia.org/wiki/Harald_zur_Hausen","https://api.nobelprize.org/2/laureate/823","https://www.nobelprize.org/laureate/823","1936-03-11",1936,"2023-05-28",2023,"u1jj1d643fz8","u0y1j8bgqf43"
441,"Varmus","Harold E.","male","https://en.wikipedia.org/wiki/Harold_E._Varmus","https://api.nobelprize.org/2/laureate/441","https://www.nobelprize.org/laureate/441","1939-12-18",1939,,,"dr5xhq0cst7g",
985,"Alter","Harvey","male","https://en.wikipedia.org/wiki/Harvey_J._Alter","https://api.nobelprize.org/2/laureate/985","https://www.nobelprize.org/laureate/985","1935-09-12",1935,,,"dr5reu4d7xqv",
335,"Dam","Henrik","male","https://en.wikipedia.org/wiki/Henrik_Dam","https://api.nobelprize.org/2/laureate/335","https://www.nobelprize.org/laureate/335","1895-02-21",1895,"1976-04-17",1976,"u3buwpgh95pk","u3buwpgh95pk"
338,"Gasser","Herbert S.","male","https://en.wikipedia.org/wiki/Herbert_Spencer_Gasser","https://api.nobelprize.org/2/laureate/338","https://www.nobelprize.org/laureate/338","1888-07-05",1888,"1963-05-11",1963,"9zxejhh29ry1","dr5reu4d7xqv"
342,"Muller","Hermann J.","male","https://en.wikipedia.org/wiki/Hermann_Joseph_Muller","https://api.nobelprize.org/2/laureate/342","https://www.nobelprize.org/laureate/342","1890-12-21",1890,"1967-04-05",1967,"dr5reu4d7xqv","dp4dprtsgy3j"
408,"Temin","Howard M.","male","https://en.wikipedia.org/wiki/Howard_Martin_Temin","https://api.nobelprize.org/2/laureate/408","https://www.nobelprize.org/laureate/408","1934-12-10",1934,"1994-02-09",1994,"dr4e33gxnv7b","dp8mjbyxe5yx"
359,"Theorell","Hugo","male","https://en.wikipedia.org/wiki/Hugo_Theorell","https://api.nobelprize.org/2/laureate/359","https://www.nobelprize.org/laureate/359","1903-07-06",1903,"1982-08-15",1982,"u67h794780tw","u6sc7pyg248w"
301,"Mechnikov","Ilya","male","https://en.wikipedia.org/wiki/Élie_Metchnikoff","https://api.nobelprize.org/2/laureate/301","https://www.nobelprize.org/laureate/301","1845-05-15",1845,"1916-07-15",1916,"ubcu2kyeqj6q","u09tvwew9tqx"
296,"Pavlov","Ivan","male","https://en.wikipedia.org/wiki/Ivan_Pavlov","https://api.nobelprize.org/2/laureate/296","https://www.nobelprize.org/laureate/296","1849-09-14",1849,"1936-02-27",1936,"ucsnxw00ms47","udtsfc60pjq6"
440,"Bishop","J. Michael","male","https://en.wikipedia.org/wiki/J._Michael_Bishop","https://api.nobelprize.org/2/laureate/440","https://www.nobelprize.org/laureate/440","1936-02-22",1936,,,"dr17nv49vpm0",
790,"Warren","J. Robin","male","https://en.wikipedia.org/wiki/Robin_Warren","https://api.nobelprize.org/2/laureate/790","https://www.nobelprize.org/laureate/790","1937-06-11",1937,"2024-07-23",2024,"r1f93csxcfmz","qd66hrmx4ze9"
837,"Szostak","Jack W.","male","https://en.wikipedia.org/wiki/Jack_W._Szostak","https://api.nobelprize.org/2/laureate/837","https://www.nobelprize.org/laureate/837","1952-11-09",1952,,,"gcpvj1puzgy0",
382,"Monod","Jacques","male","https://en.wikipedia.org/wiki/Jacques_Monod","https://api.nobelprize.org/2/laureate/382","https://www.nobelprize.org/laureate/382","1910-02-09",1910,"1976-05-31",1976,"u09tvwew9tqx","spszz8tcsx1s"
884,"Rothman","James E.","male","https://en.wikipedia.org/wiki/James_Rothman","https://api.nobelprize.org/2/laureate/884","https://www.nobelprize.org/laureate/884","1950-11-03",1950,,,"drt7qkqwyr36",
958,"Allison","James P.","male","https://en.wikipedia.org/wiki/James_P._Allison","https://api.nobelprize.org/2/laureate/958","https://www.nobelprize.org/laureate/958","1948-08-07",1948,,,"9ufmb7g7h0zd",
373,"Watson","James","male","https://en.wikipedia.org/wiki/James_Watson","https://api.nobelprize.org/2/laureate/373","https://www.nobelprize.org/laureate/373","1928-04-06",1928,,,"dp3wjxrdsysw",
420,"Dausset","Jean","male","https://en.wikipedia.org/wiki/Jean_Dausset","https://api.nobelprize.org/2/laureate/420","https://www.nobelprize.org/laureate/420","1916-10-19",1916,"2009-06-06",2009,"spc00cfkee6y","sp1ch73thdtc"
938,"Hall","Jeffrey C.","male","https://en.wikipedia.org/wiki/Jeffrey_C._Hall","https://api.nobelprize.org/2/laureate/938","https://www.nobelprize.org/laureate/938","1945-05-03",1945,,,"dr5reu4d7xqv",
316,"Fibiger","Johannes","male","https://en.wikipedia.org/wiki/Johannes_Fibiger","https://api.nobelprize.org/2/laureate/316","https://www.nobelprize.org/laureate/316","1867-04-23",1867,"1928-01-30",1928,"u1yz92f4e1s5","u3buwpgh95pk"
752,"Sulston","John E.","male","https://en.wikipedia.org/wiki/John_Sulston","https://api.nobelprize.org/2/laureate/752","https://www.nobelprize.org/laureate/752","1942-03-27",1942,"2018-03-06",2018,"u120gjdregef","gcwwd7xsh9ey"
356,"Enders","John F.","male","https://en.wikipedia.org/wiki/John_Franklin_Enders","https://api.nobelprize.org/2/laureate/356","https://www.nobelprize.org/laureate/356","1897-02-10",1897,"1985-09-08",1985,"drkeq1he9uwu","drkenwu00t17"
314,"Macleod","John","male","https://en.wikipedia.org/wiki/John_James_Rickard_Macleod","https://api.nobelprize.org/2/laureate/314","https://www.nobelprize.org/laureate/314","1876-09-06",1876,"1935-03-16",1935,"u0724hhv5w8q","gfnt07s0dh8s"
903,"O'Keefe","John","male","https://en.wikipedia.org/wiki/John_O'Keefe_(neuroscientist)","https://api.nobelprize.org/2/laureate/903","https://www.nobelprize.org/laureate/903","1939-11-18",1939,,,"dr5reu4d7xqv",
427,"Vane","John R.","male","https://en.wikipedia.org/wiki/John_Vane","https://api.nobelprize.org/2/laureate/427","https://www.nobelprize.org/laureate/427","1927-03-29",1927,"2004-11-19",2004,"gcq9dkft6v61","gcwwd7xsh9ey"
442,"Murray","Joseph E.","male","https://en.wikipedia.org/wiki/Joseph_Murray","https://api.nobelprize.org/2/laureate/442","https://www.nobelprize.org/laureate/442","1919-04-01",1919,"2012-11-26",2012,"drt2zp2ymg73","drt2zp6p26d5"
337,"Erlanger","Joseph","male","https://en.wikipedia.org/wiki/Joseph_Erlanger","https://api.nobelprize.org/2/laureate/337","https://www.nobelprize.org/laureate/337","1874-01-05",1874,"1965-12-05",1965,"9q8yyh9kmhf9","9yzgg0j3nvgu"
433,"Goldstein","Joseph L.","male","https://en.wikipedia.org/wiki/Joseph_L._Goldstein","https://api.nobelprize.org/2/laureate/433","https://www.nobelprize.org/laureate/433","1940-04-18",1940,,,"dnnc4t99uzr0",
366,"Lederberg","Joshua","male","https://en.wikipedia.org/wiki/Joshua_Lederberg","https://api.nobelprize.org/2/laureate/366","https://www.nobelprize.org/laureate/366","1925-05-23",1925,"2008-02-02",2008,"dr70r24sk2bw","dr5reu4d7xqv"
862,"Hoffmann","Jules A.","male","https://en.wikipedia.org/wiki/Jules_A._Hoffmann","https://api.nobelprize.org/2/laureate/862","https://www.nobelprize.org/laureate/862","1941-08-02",1941,,,"u0ue6h5brrxn",
309,"Bordet","Jules","male","https://en.wikipedia.org/wiki/Jules_Bordet","https://api.nobelprize.org/2/laureate/309","https://www.nobelprize.org/laureate/309","1870-06-13",1870,"1961-04-06",1961,"u151702f9vkk","u15170g469cm"
396,"Axelrod","Julius","male","https://en.wikipedia.org/wiki/Julius_Axelrod","https://api.nobelprize.org/2/laureate/396","https://www.nobelprize.org/laureate/396","1912-05-30",1912,"2004-12-29",2004,"dr5reu4d7xqv","dqcnk750f3jg"
317,"Wagner-Jauregg","Julius","male","https://en.wikipedia.org/wiki/Julius_Wagner-Jauregg","https://api.nobelprize.org/2/laureate/317","https://www.nobelprize.org/laureate/317","1857-03-07",1857,"1940-09-27",1940,"u29cyvqwh483","u2edhxfmcsx3"
321,"Landsteiner","Karl","male","https://en.wikipedia.org/wiki/Karl_Landsteiner","https://api.nobelprize.org/2/laureate/321","https://www.nobelprize.org/laureate/321","1868-06-14",1868,"1943-06-26",1943,"u2edhxfmcsx3","dr5reu4d7xqv"
400,"von Frisch","Karl","male","https://en.wikipedia.org/wiki/Karl_von_Frisch","https://api.nobelprize.org/2/laureate/400","https://www.nobelprize.org/laureate/400","1886-11-20",1886,"1982-06-12",1982,"u2edhxfmcsx3","u281zd9ubncr"
1024,"Karikó","Katalin","female","https://en.wikipedia.org/wiki/Katalin_Karikó","https://api.nobelprize.org/2/laureate/1024","https://www.nobelprize.org/laureate/1024","1955-01-17",1955,,,"u2qk75guxvw4",
386,"Hartline","Keffer","male","https://en.wikipedia.org/wiki/Haldan_Keffer_Hartline","https://api.nobelprize.org/2/laureate/386","https://www.nobelprize.org/laureate/386","1903-12-22",1903,"1983-03-17",1983,"dr39k0kby5vr","dr18v1rj4ruk"
378,"Bloch","Konrad","male","https://en.wikipedia.org/wiki/Konrad_Emil_Bloch","https://api.nobelprize.org/2/laureate/378","https://www.nobelprize.org/laureate/378","1912-01-21",1912,"2000-10-15",2000,"u2ur4kn1huu6","drt3gcubw037"
401,"Lorenz","Konrad","male","https://en.wikipedia.org/wiki/Konrad_Lorenz","https://api.nobelprize.org/2/laureate/401","https://www.nobelprize.org/laureate/401","1903-11-07",1903,"1989-02-27",1989,"u2edhxfmcsx3","u2edhxfmcsx3"
735,"Hartwell","Leland","male","https://en.wikipedia.org/wiki/Leland_H._Hartwell","https://api.nobelprize.org/2/laureate/735","https://www.nobelprize.org/laureate/735","1939-10-30",1939,,,"9q5cv8z4mgcg",
775,"Buck","Linda B.","female","https://en.wikipedia.org/wiki/Linda_B._Buck","https://api.nobelprize.org/2/laureate/775","https://www.nobelprize.org/laureate/775","1947-01-29",1947,,,"c22yzerdx557",
459,"Ignarro","Louis J.","male","https://en.wikipedia.org/wiki/Louis_Ignarro","https://api.nobelprize.org/2/laureate/459","https://www.nobelprize.org/laureate/459","1941-05-31",1941,,,"dr5rmhzmh6dk",
825,"Montagnier","Luc","male","https://en.wikipedia.org/wiki/Luc_Montagnier","https://api.nobelprize.org/2/laureate/825","https://www.nobelprize.org/laureate/825","1932-08-18",1932,"2022-02-08",2022,"u03hvdebm6qq","u09tvwew9tqx"
811,"Capecchi","Mario R.","male","https://en.wikipedia.org/wiki/Mario_Capecchi","https://api.nobelprize.org/2/laureate/811","https://www.nobelprize.org/laureate/811","1937-10-06",1937,,,"u0pf6pu6mv86",
390,"Nirenberg","Marshall W.","male","https://en.wikipedia.org/wiki/Marshall_Warren_Nirenberg","https://api.nobelprize.org/2/laureate/390","https://www.nobelprize.org/laureate/390","1927-04-10",1927,"2010-01-15",2010,"dr5reu4d7xqv","dr5reu4d7xqv"
451,"Rodbell","Martin","male","https://en.wikipedia.org/wiki/Martin_Rodbell","https://api.nobelprize.org/2/laureate/451","https://www.nobelprize.org/laureate/451","1925-12-01",1925,"1998-12-07",1998,"dqcx82g4hfx2","dnru319s75te"
374,"Wilkins","Maurice","male","https://en.wikipedia.org/wiki/Maurice_Wilkins","https://api.nobelprize.org/2/laureate/374","https://www.nobelprize.org/laureate/374","1916-12-15",1916,"2004-10-05",2004,"rbv3371gh4jc","gcpvj1puzgy0"
391,"Delbrück","Max","male","https://en.wikipedia.org/wiki/Max_Delbrück","https://api.nobelprize.org/2/laureate/391","https://www.nobelprize.org/laureate/391","1906-09-04",1906,"1981-03-09",1981,"u33dc16s67c6","9q5fr8gd969h"
352,"Theiler","Max","male","https://en.wikipedia.org/wiki/Max_Theiler","https://api.nobelprize.org/2/laureate/352","https://www.nobelprize.org/laureate/352","1899-01-30",1899,"1972-08-11",1972,"kekj93jbmm1z","drk4uru5ku7m"
904,"Moser","May-Britt","female","https://en.wikipedia.org/wiki/May-Britt_Moser","https://api.nobelprize.org/2/laureate/904","https://www.nobelprize.org/laureate/904","1963-01-04",1963,,,"u5h48hyqx1h1",
986,"Houghton","Michael","male","https://en.wikipedia.org/wiki/Michael_Houghton_(virologist)","https://api.nobelprize.org/2/laureate/986","https://www.nobelprize.org/laureate/986",,,,,"gcwwd7xsh9ey",
939,"Rosbash","Michael","male","https://en.wikipedia.org/wiki/Michael_Rosbash","https://api.nobelprize.org/2/laureate/939","https://www.nobelprize.org/laureate/939","1944-03-07",1944,,,"9yuwrvfq9eg7",
432,"Brown","Michael S.","male","https://en.wikipedia.org/wiki/Michael_Stuart_Brown","https://api.nobelprize.org/2/laureate/432","https://www.nobelprize.org/laureate/432","1941-04-13",1941,,,"dr5reu4d7xqv",
940,"Young","Michael W.","male","https://en.wikipedia.org/wiki/Michael_W._Young","https://api.nobelprize.org/2/laureate/940","https://www.nobelprize.org/laureate/940","1949-03-28",1949,,,"dhwccv56uq82",
429,"Jerne","Niels K.","male","https://en.wikipedia.org/wiki/Niels_Kaj_Jerne","https://api.nobelprize.org/2/laureate/429","https://www.nobelprize.org/laureate/429","1911-12-23",1911,"1994-10-07",1994,"gcpvj1puzgy0","spg4pssd136p"
295,"Finsen","Niels Ryberg","male","https://en.wikipedia.org/wiki/Niels_Ryberg_Finsen","https://api.nobelprize.org/2/laureate/295","https://www.nobelprize.org/laureate/295","1860-12-15",1860,"1904-09-24",1904,"gg50vber3ntq","u3buwpgh95pk"
