"id","name","given_name","gender","wiki_url","laureate_url","external_url","birth","birth_year","death","death_year","birth_location","death_location"
402,"Tinbergen","Nikolaas","male","https://en.wikipedia.org/wiki/Nikolaas_Tinbergen","https://api.nobelprize.org/2/laureate/402","https://www.nobelprize.org/laureate/402","1907-04-15",1907,"1988-12-21",1988,"u1701z57g4my","gcpn7m3v1n1g"
813,"Smithies","Oliver","male","https://en.wikipedia.org/wiki/Oliver_Smithies","https://api.nobelprize.org/2/laureate/813","https://www.nobelprize.org/laureate/813","1925-06-23",1925,"2017-01-10",2017,"gcw9ts76ucys","dnru319s75te"
331,"Loewi","Otto","male","https://en.wikipedia.org/wiki/Otto_Loewi","https://api.nobelprize.org/2/laureate/331","https://www.nobelprize.org/laureate/331","1873-06-03",1873,"1961-12-25",1961,"u0yjjcbgw6gn","dr5reu4d7xqv"
312,"Meyerhof","Otto","male","https://en.wikipedia.org/wiki/Otto_Fritz_Meyerhof","https://api.nobelprize.org/2/laureate/312","https://www.nobelprize.org/laureate/312","1884-04-12",1884,"1951-10-06",1951,"u1qcvw7rnpfx","dr4e33gxnv7b"
322,"Warburg","Otto","male","https://en.wikipedia.org/wiki/Otto_Heinrich_Warburg","https://api.nobelprize.org/2/laureate/322","https://www.nobelprize.org/laureate/322","1883-10-08",1883,"1970-08-01",1970,"u0t949hpnk2n","u336qt00trcv"
764,"Lauterbur","Paul C.","male","https://en.wikipedia.org/wiki/Paul_Lauterbur","https://api.nobelprize.org/2/laureate/764","https://www.nobelprize.org/laureate/764","1929-05-06",1929,"2007-03-27",2007,"dphjhye8xux1","dp1k0vfntncc"
302,"Ehrlich","Paul","male","https://en.wikipedia.org/wiki/Paul_Ehrlich","https://api.nobelprize.org/2/laureate/302","https://www.nobelprize.org/laureate/302","1854-03-14",1854,"1915-08-20",1915,"u3h0ukgd65mm","u0yjspexmpxg"
723,"Greengard","Paul","male","https://en.wikipedia.org/wiki/Paul_Greengard","https://api.nobelprize.org/2/laureate/723","https://www.nobelprize.org/laureate/723","1925-12-11",1925,"2019-04-13",2019,"dr5reu4d7xqv","dr5reu4d7xqv"
346,"Müller","Paul","male","https://en.wikipedia.org/wiki/Paul_Hermann_Müller","https://api.nobelprize.org/2/laureate/346","https://www.nobelprize.org/laureate/346","1899-01-12",1899,"1965-10-12",1965,"u0mqs9tq14j4","u0mqsdj3frj7"
455,"Doherty","Peter C.","male","https://en.wikipedia.org/wiki/Peter_C._Doherty","https://api.nobelprize.org/2/laureate/455","https://www.nobelprize.org/laureate/455","1940-10-15",1940,,,"r7hgdpkm9vqv",
370,"Medawar","Peter","male","https://en.wikipedia.org/wiki/Peter_Medawar","https://api.nobelprize.org/2/laureate/370","https://www.nobelprize.org/laureate/370","1915-02-28",1915,"1987-10-02",1987,"75cm8v4tje67","gcpvj1puzgy0"
383,"Rous","Peyton","male","https://en.wikipedia.org/wiki/Francis_Peyton_Rous","https://api.nobelprize.org/2/laureate/383","https://www.nobelprize.org/laureate/383","1879-10-05",1879,"1970-02-16",1970,"dqcx82g4hfx2","dr5reu4d7xqv"
351,"Hench","Philip S.","male","https://en.wikipedia.org/wiki/Philip_Showalter_Hench","https://api.nobelprize.org/2/laureate/351","https://www.nobelprize.org/laureate/351","1896-02-28",1896,"1965-03-30",1965,"dppn53gkz5dr","d730tqznydp8"
449,"Sharp","Phillip A.","male","https://en.wikipedia.org/wiki/Phillip_Allen_Sharp","https://api.nobelprize.org/2/laureate/449","https://www.nobelprize.org/laureate/449","1944-06-06",1944,,,"dnuh10bkmfeq",
385,"Granit","Ragnar","male","https://en.wikipedia.org/wiki/Ragnar_Granit","https://api.nobelprize.org/2/laureate/385","https://www.nobelprize.org/laureate/385","1900-10-30",1900,"1991-03-12",1991,"ud9wrcnp308h","u6sc7pyg248w"
863,"Steinman","Ralph M.","male","https://en.wikipedia.org/wiki/Ralph_M._Steinman","https://api.nobelprize.org/2/laureate/863","https://www.nobelprize.org/laureate/863","1943-01-14",1943,"2011-09-30",2011,"f25dvgs8uwn7","dr5reu4d7xqv"
885,"Schekman","Randy W.","male","https://en.wikipedia.org/wiki/Randy_Schekman","https://api.nobelprize.org/2/laureate/885","https://www.nobelprize.org/laureate/885","1948-12-30",1948,,,"9zvz9tg69xur",
407,"Dulbecco","Renato","male","https://en.wikipedia.org/wiki/Renato_Dulbecco","https://api.nobelprize.org/2/laureate/407","https://www.nobelprize.org/laureate/407","1914-02-22",1914,"2012-02-19",2012,"sqgv37pnc0vc","9mudg8fnksz1"
774,"Axel","Richard","male","https://en.wikipedia.org/wiki/Richard_Axel","https://api.nobelprize.org/2/laureate/774","https://www.nobelprize.org/laureate/774","1946-07-02",1946,,,"dr5reu4d7xqv",
448,"Roberts","Richard J.","male","https://en.wikipedia.org/wiki/Richard_J._Roberts","https://api.nobelprize.org/2/laureate/448","https://www.nobelprize.org/laureate/448","1943-09-06",1943,,,"gcqvn6hep1v2",
435,"Levi-Montalcini","Rita","female","https://en.wikipedia.org/wiki/Rita_Levi-Montalcini","https://api.nobelprize.org/2/laureate/435","https://www.nobelprize.org/laureate/435","1909-04-22",1909,"2012-12-30",2012,"u0j2quurnwcx","sr2yks4ft8xk"
308,"Bárány","Robert","male","https://en.wikipedia.org/wiki/Róbert_Bárány","https://api.nobelprize.org/2/laureate/308","https://www.nobelprize.org/laureate/308","1876-04-22",1876,"1936-04-08",1936,"u2edhxfmcsx3","u6ss92ujh9ey"
458,"Furchgott","Robert F.","male","https://en.wikipedia.org/wiki/Robert_F._Furchgott","https://api.nobelprize.org/2/laureate/458","https://www.nobelprize.org/laureate/458","1916-06-04",1916,"2009-05-19",2009,"djz4t052f8nw","c22yzerdx557"
848,"Edwards","Robert G.","male","https://en.wikipedia.org/wiki/Robert_G._Edwards","https://api.nobelprize.org/2/laureate/848","https://www.nobelprize.org/laureate/848","1925-09-27",1925,"2013-04-10",2013,"gcwcdfc42b90","u120gjdregef"
297,"Koch","Robert","male","https://en.wikipedia.org/wiki/Robert_Koch","https://api.nobelprize.org/2/laureate/297","https://www.nobelprize.org/laureate/297","1843-12-11",1843,"1910-05-27",1910,"u1pqeny1gzvn","u0tv7jxb6w0j"
388,"Holley","Robert W.","male","https://en.wikipedia.org/wiki/Robert_W._Holley","https://api.nobelprize.org/2/laureate/388","https://www.nobelprize.org/laureate/388","1922-01-28",1922,"1993-02-11",1993,"dp1k0vfntncc","9q97b2usxzq8"
399,"Porter","Rodney R.","male","https://en.wikipedia.org/wiki/Rodney_Robert_Porter","https://api.nobelprize.org/2/laureate/399","https://www.nobelprize.org/laureate/399","1917-10-08",1917,"1985-09-06",1985,"gcw0h468v65j","gcp46pjuxrpq"
411,"Guillemin","Roger","male","https://en.wikipedia.org/wiki/Roger_Guillemin","https://api.nobelprize.org/2/laureate/411","https://www.nobelprize.org/laureate/411","1924-01-11",1924,"2024-02-21",2024,"u07t4wwb5ptm","9muee844bn5d"
422,"Sperry","Roger W.","male","https://en.wikipedia.org/wiki/Roger_Wolcott_Sperry","https://api.nobelprize.org/2/laureate/422","https://www.nobelprize.org/laureate/422","1913-08-20",1913,"1994-04-17",1994,"drkmd4b3h9xc","9q5fr8gd969h"
456,"Zinkernagel","Rolf M.","male","https://en.wikipedia.org/wiki/Rolf_M._Zinkernagel","https://api.nobelprize.org/2/laureate/456","https://www.nobelprize.org/laureate/456","1944-01-06",1944,,,"u0mqsdj3frj7",
294,"Ross","Ronald","male","https://en.wikipedia.org/wiki/Ronald_Ross","https://api.nobelprize.org/2/laureate/294","https://www.nobelprize.org/laureate/294","1857-05-13",1857,"1932-09-16",1932,"tv28ke66pp7s","gcwwd7xsh9ey"
413,"Yalow","Rosalyn","female","https://en.wikipedia.org/wiki/Rosalyn_Sussman_Yalow","https://api.nobelprize.org/2/laureate/413","https://www.nobelprize.org/laureate/413","1921-07-19",1921,"2011-05-30",2011,"dr5reu4d7xqv","dr5reu4d7xqv"
393,"Luria","Salvador E.","male","https://en.wikipedia.org/wiki/Salvador_Luria","https://api.nobelprize.org/2/laureate/393","https://www.nobelprize.org/laureate/393","1912-08-13",1912,"1991-02-06",1991,"u0j2quurnwcx","drt37prcsc7s"
299,"Ramón y Cajal","Santiago","male","https://en.wikipedia.org/wiki/Santiago_Ramón_y_Cajal","https://api.nobelprize.org/2/laureate/299","https://www.nobelprize.org/laureate/299","1852-05-01",1852,"1934-10-17",1934,"ezx1x1ukx56p","ezjmgyy4hrhn"
917,"Ōmura","Satoshi","male","https://en.wikipedia.org/wiki/Satoshi_Ōmura","https://api.nobelprize.org/2/laureate/917","https://www.nobelprize.org/laureate/917","1935-07-12",1935,,,"xn6dchqqwjke",
353,"Waksman","Selman A.","male","https://en.wikipedia.org/wiki/Selman_Waksman","https://api.nobelprize.org/2/laureate/353","https://www.nobelprize.org/laureate/353","1888-07-22",1888,"1973-08-16",1973,"u8wyb0jtwn13","drqhbw9g2715"
367,"Ochoa","Severo","male","https://en.wikipedia.org/wiki/Severo_Ochoa","https://api.nobelprize.org/2/laureate/367","https://www.nobelprize.org/laureate/367","1905-09-24",1905,"1993-11-01",1993,"ezereq8emf7w","ezjmgyy4hrhn"
875,"Yamanaka","Shinya","male","https://en.wikipedia.org/wiki/Shinya_Yamanaka","https://api.nobelprize.org/2/laureate/875","https://www.nobelprize.org/laureate/875","1962-09-04",1962,,,"xn0m77v1u8u5",
339,"Fleming","Sir Alexander","male","https://en.wikipedia.org/wiki/Alexander_Fleming","https://api.nobelprize.org/2/laureate/339","https://www.nobelprize.org/laureate/339","1881-08-06",1881,"1955-03-11",1955,"gcwwd7xsh9ey","gcpvj1puzgy0"
394,"Katz","Sir Bernard","male","https://en.wikipedia.org/wiki/Bernard_Katz","https://api.nobelprize.org/2/laureate/394","https://www.nobelprize.org/laureate/394","1911-03-26",1911,"2003-04-20",2003,"u30u1f1f2kwc","gcpvj1puzgy0"
323,"Sherrington","Sir Charles","male","https://en.wikipedia.org/wiki/Charles_Scott_Sherrington","https://api.nobelprize.org/2/laureate/323","https://www.nobelprize.org/laureate/323","1857-11-27",1857,"1952-03-04",1952,"gcpvj1puzgy0","u100y98rdugf"
369,"Burnet","Sir Frank Macfarlane","male","https://en.wikipedia.org/wiki/Frank_Macfarlane_Burnet","https://api.nobelprize.org/2/laureate/369","https://www.nobelprize.org/laureate/369","1899-09-03",1899,"1985-08-31",1985,"r30nwwejm3xw","r1r0cznqsr3x"
320,"Hopkins","Sir Frederick","male","https://en.wikipedia.org/wiki/Frederick_Gowland_Hopkins","https://api.nobelprize.org/2/laureate/320","https://www.nobelprize.org/laureate/320","1861-06-20",1861,"1947-05-16",1947,"u100y98rdugf","u120gjdregef"
330,"Dale","Sir Henry","male","https://en.wikipedia.org/wiki/Henry_Hallett_Dale","https://api.nobelprize.org/2/laureate/330","https://www.nobelprize.org/laureate/330","1875-06-09",1875,"1968-07-23",1968,"gcpvj1puzgy0","u120gjdregef"
341,"Florey","Sir Howard","male","https://en.wikipedia.org/wiki/Howard_Florey","https://api.nobelprize.org/2/laureate/341","https://www.nobelprize.org/laureate/341","1898-09-24",1898,"1968-02-21",1968,"r1f93csxcfmz","gcpn7m3v1n1g"
437,"Black","Sir James W.","male","https://en.wikipedia.org/wiki/James_Black_(pharmacologist)","https://api.nobelprize.org/2/laureate/437","https://www.nobelprize.org/laureate/437","1924-06-14",1924,"2010-03-21",2010,"gcvje1e0zpvy",
874,"Gurdon","Sir John B.","male","https://en.wikipedia.org/wiki/John_Gurdon","https://api.nobelprize.org/2/laureate/874","https://www.nobelprize.org/laureate/874","1933-10-02",1933,,,"gcp7kfz7bgdp",
375,"Eccles","Sir John","male","https://en.wikipedia.org/wiki/John_Eccles_(neurophysiologist)","https://api.nobelprize.org/2/laureate/375","https://www.nobelprize.org/laureate/375","1903-01-27",1903,"1997-05-02",1997,"r1r0cznqsr3x","u0nq9rkm7vq2"
812,"Evans","Sir Martin J.","male","https://en.wikipedia.org/wiki/Martin_Evans","https://api.nobelprize.org/2/laureate/812","https://www.nobelprize.org/laureate/812","1941-01-01",1941,,,"gcnqm7zwcmz9",
737,"Nurse","Sir Paul","male","https://en.wikipedia.org/wiki/Paul_Nurse","https://api.nobelprize.org/2/laureate/737","https://www.nobelprize.org/laureate/737","1949-01-25",1949,,,"u12gmktrgujj",
971,"Ratcliffe","Peter","male","https://en.wikipedia.org/wiki/Peter_J._Ratcliffe","https://api.nobelprize.org/2/laureate/971","https://www.nobelprize.org/laureate/971","1954-05-14",1954,,,"gcw4h4w0jgkw",
765,"Mansfield","Sir Peter","male","https://en.wikipedia.org/wiki/Peter_Mansfield","https://api.nobelprize.org/2/laureate/765","https://www.nobelprize.org/laureate/765","1933-10-09",1933,"2017-02-08",2017,"gcpvj1puzgy0",
457,"Prusiner","Stanley B.","male","https://en.wikipedia.org/wiki/Stanley_B._Prusiner","https://api.nobelprize.org/2/laureate/457","https://www.nobelprize.org/laureate/457","1942-05-28",1942,,,"9zmktgrjm1ut",
434,"Cohen","Stanley","male","https://en.wikipedia.org/wiki/Stanley_Cohen_(biochemist)","https://api.nobelprize.org/2/laureate/434","https://www.nobelprize.org/laureate/434","1922-11-17",1922,"2020-02-05",2020,"dr5rmhzmh6dk","dn6m9y3ykkh5"
425,"Bergström","Sune K.","male","https://en.wikipedia.org/wiki/Sune_Bergström","https://api.nobelprize.org/2/laureate/425","https://www.nobelprize.org/laureate/425","1916-01-10",1916,"2004-08-15",2004,"u6sc7pyg248w","u6sc7pyg248w"
436,"Tonegawa","Susumu","male","https://en.wikipedia.org/wiki/Susumu_Tonegawa","https://api.nobelprize.org/2/laureate/436","https://www.nobelprize.org/laureate/436","1939-09-05",1939,,,"xn325smnq1fu",
1011,"Pääbo","Svante","male","https://en.wikipedia.org/wiki/Svante_Pääbo","https://api.nobelprize.org/2/laureate/1011","https://www.nobelprize.org/laureate/1011","1955-04-20",1955,,,"u6sc7pyg248w",
750,"Brenner","Sydney","male","https://en.wikipedia.org/wiki/Sydney_Brenner","https://api.nobelprize.org/2/laureate/750","https://www.nobelprize.org/laureate/750","1927-01-13",1927,"2019-04-05",2019,"kek4c0je4qgd","w21z6h8v539f"
350,"Reichstein","Tadeus","male","https://en.wikipedia.org/wiki/Tadeus_Reichstein","https://api.nobelprize.org/2/laureate/350","https://www.nobelprize.org/laureate/350","1897-07-20",1897,"1996-08-01",1996,"u3me9bjnsyje","u0mqsdj3frj7"
959,"Honjo","Tasuku","male","https://en.wikipedia.org/wiki/Tasuku_Honjo","https://api.nobelprize.org/2/laureate/959","https://www.nobelprize.org/laureate/959","1942-01-27",1942,,,"xn0x1qf2ywhf",
303,"Kocher","Theodor","male","https://en.wikipedia.org/wiki/Emil_Theodor_Kocher","https://api.nobelprize.org/2/laureate/303","https://www.nobelprize.org/laureate/303","1841-08-25",1841,"1917-07-27",1917,"u0m716twdmq4","u0m716twdmq4"
886,"Südhof","Thomas C.","male","https://en.wikipedia.org/wiki/Thomas_C._Südhof","https://api.nobelprize.org/2/laureate/886","https://www.nobelprize.org/laureate/886","1955-12-22",1955,,,"u1pj1w6w8m8y",
325,"Morgan","Thomas H.","male","https://en.wikipedia.org/wiki/Thomas_Hunt_Morgan","https://api.nobelprize.org/2/laureate/325","https://www.nobelprize.org/laureate/325","1866-09-25",1866,"1945-12-04",1945,"dngbm70g4q0b","9q5fr8gd969h"
357,"Weller","Thomas H.","male","https://en.wikipedia.org/wiki/Thomas_Huckle_Weller","https://api.nobelprize.org/2/laureate/357","https://www.nobelprize.org/laureate/357","1915-06-15",1915,"2008-08-23",2008,"dps2w341n3hc","drt2dcn0rbrv"
736,"Hunt","Tim","male","https://en.wikipedia.org/wiki/Tim_Hunt","https://api.nobelprize.org/2/laureate/736","https://www.nobelprize.org/laureate/736","1943-02-19",1943,,,"gcmz4jm0hsze",
424,"Wiesel","Torsten N.","male","https://en.wikipedia.org/wiki/Torsten_Wiesel","https://api.nobelprize.org/2/laureate/424","https://www.nobelprize.org/laureate/424","1924-06-03",1924,,,"u6ss92ujh9ey",
918,"Tu","Youyou","female","https://en.wikipedia.org/wiki/Tu_Youyou","https://api.nobelprize.org/2/laureate/918","https://www.nobelprize.org/laureate/918","1930-12-30",1930,,,"wtq3vv3esjrs",
395,"von Euler","Ulf","male","https://en.wikipedia.org/wiki/Ulf_von_Euler","https://api.nobelprize.org/2/laureate/395","https://www.nobelprize.org/laureate/395","1905-02-07",1905,"1983-03-09",1983,"u6sc7pyg248w","u6sc7pyg248w"
1035,"Ambros","Victor","male","https://en.wikipedia.org/wiki/Victor_Ambros","https://api.nobelprize.org/2/laureate/1035","https://www.nobelprize.org/laureate/1035","1953-12-01",1953,,,"dru8e58rvues",
347,"Hess","Walter","male","https://en.wikipedia.org/wiki/Walter_Rudolf_Hess","https://api.nobelprize.org/2/laureate/347","https://www.nobelprize.org/laureate/347","1881-03-17",1881,"1973-08-12",1973,"u0qqd2zggcxc","u0mf5r6m6u7b"
414,"Arber","Werner","male","https://en.wikipedia.org/wiki/Werner_Arber","https://api.nobelprize.org/2/laureate/414","https://www.nobelprize.org/laureate/414","1929-06-03",1929,,,"u0mv2nm1hjwm",
361,"Forssmann","Werner","male","https://en.wikipedia.org/wiki/Werner_Forssmann","https://api.nobelprize.org/2/laureate/361","https://www.nobelprize.org/laureate/361","1904-08-29",1904,"1979-06-01",1979,"u33dc16s67c6","u0mx70u68bs1"
315,"Einthoven","Willem","male","https://en.wikipedia.org/wiki/Willem_Einthoven","https://api.nobelprize.org/2/laureate/315","https://www.nobelprize.org/laureate/315","1860-05-21",1860,"1927-09-29",1927,"qqy81hf941kn","u170wr9dw7rn"
916,"Campbell","William C.","male","https://en.wikipedia.org/wiki/William_C._Campbell_(scientist)","https://api.nobelprize.org/2/laureate/916","https://www.nobelprize.org/laureate/916","1930-06-28",1930,,,"gcf944btmehp",
970,"Kaelin","William","male","https://en.wikipedia.org/wiki/William_Kaelin_Jr.","https://api.nobelprize.org/2/laureate/970","https://www.nobelprize.org/laureate/970","1957-11-23",1957,,,"dr5reu4d7xqv",
328,"Murphy","William P.","male","https://en.wikipedia.org/wiki/William_P._Murphy","https://api.nobelprize.org/2/laureate/328","https://www.nobelprize.org/laureate/328","1892-02-06",1892,"1987-10-09",1987,"dp8s1uc926sd","drt2vd70kuc0"
927,"Ohsumi","Yoshinori","male","https://en.wikipedia.org/wiki/Yoshinori_Ohsumi","https://api.nobelprize.org/2/laureate/927","https://www.nobelprize.org/laureate/927","1945-02-09",1945,,,"wvuxp6gwh0nb",