"year","category","laureate"
1901,1,160
1901,2,569
1901,3,462
1901,3,463
1901,4,1
1901,5,293
1902,1,161
1902,2,571
1902,3,464
1902,3,465
1902,4,2
1902,4,3
1902,5,294
1903,1,162
1903,2,572
1903,3,466
1903,4,4
1903,4,5
1903,4,6
1903,5,295
1904,1,163
1904,2,573
1904,2,574
1904,3,467
1904,4,8
1904,5,296
1905,1,164
1905,2,575
1905,3,468
1905,4,9
1905,5,297
1906,1,165
1906,2,576
1906,3,470
1906,4,10
1906,5,298
1906,5,299
1907,1,166
1907,2,577
1907,3,471
1907,3,472
1907,4,11
1907,5,300
1908,1,167
1908,2,578
1908,3,473
1908,3,474
1908,4,12
1908,5,301
1908,5,302
1909,1,168
1909,2,579
1909,3,475
1909,3,476
1909,4,13
1909,4,14
1909,5,303
1910,1,169
1910,2,580
1910,3,477
1910,4,15
1910,5,304
1911,1,6
1911,2,581
1911,3,478
1911,3,479
1911,4,16
1911,5,305
1912,1,172
1912,1,173
1912,2,582
1912,3,480
1912,4,17
1912,5,306
1913,1,174
1913,2,583
1913,3,481
1913,4,18
1913,5,307
1914,1,175
1914,4,19
1914,5,308
1915,1,176
1915,2,584
1915,4,20
1915,4,21
1916,2,585
1917,2,586
1917,2,587
1917,3,482
1917,4,22
1918,1,177
1918,4,23
1919,2,588
1919,3,483
1919,4,24
1919,5,309
1920,1,178
1920,2,589
1920,3,484
1920,4,25
1920,5,310
1921,1,179
1921,2,590
1921,3,485
1921,3,486
1921,4,26
1922,1,180
1922,2,592
1922,3,487
1922,4,27
1922,5,311
1922,5,312
1923,1,181
1923,2,593
1923,4,28
1923,5,313
1923,5,314
1924,2,594
1924,4,29
1924,5,315
1925,1,182
1925,2,596
1925,3,488
1925,3,489
1925,4,30
1925,4,31
1926,1,183
1926,2,597
1926,3,490
1926,3,491
1926,4,32
1926,5,316
1927,1,184
1927,2,600
1927,3,492
1927,3,493
1927,4,33
1927,4,34
1927,5,317
1928,1,185
1928,2,601
1928,4,35
1928,5,318
1929,1,186
1929,1,187
1929,2,602
1929,3,494
1929,4,36
1929,5,319
1929,5,320
1930,1,188
1930,2,603
1930,3,495
1930,4,37
1930,5,321
1931,1,189
1931,1,190
1931,2,604
1931,3,496
1931,3,497
1931,5,322
1932,1,191
1932,2,605
1932,4,38
1932,5,323
1932,5,324
1933,2,606
1933,3,498
1933,4,39
1933,4,40
1933,5,325
1934,1,192
1934,2,607
1934,3,499
1934,5,326
1934,5,327
1934,5,328
1935,1,193
1935,1,194
1935,3,500
1935,4,41
1935,5,329
1936,1,195
1936,2,608
1936,3,501
1936,4,42
1936,4,43
1936,5,330
1936,5,331
1937,1,196
1937,1,197
1937,2,609
1937,3,502
1937,4,44
1937,4,45
1937,5,332
1938,1,198
1938,2,610
1938,3,503
1938,4,46
1938,5,333
1939,1,199
1939,1,200
1939,2,613
1939,4,47
1939,5,334
1943,1,201
1943,4,48
1943,5,335
1943,5,336
1944,1,202
1944,2,614
1944,3,482
1944,4,49
1944,5,337
1944,5,338
1945,1,203
1945,2,615
1945,3,505
1945,4,50
1945,5,339
1945,5,340
1945,5,341
1946,1,204
1946,1,205
1946,1,206
1946,2,617
1946,3,506
1946,3,507
1946,4,51
1946,5,342
1947,1,207
1947,2,618
1947,3,508
1947,3,509
1947,4,52
1947,5,343
1947,5,344
1947,5,345
1948,1,208
1948,2,619
1948,4,53
1948,5,346
1949,1,209
1949,2,620
1949,3,510
1949,4,54
1949,5,347
1949,5,348
1950,1,210
1950,1,211
1950,2,621
1950,3,511
1950,4,55
1950,5,349
1950,5,350
1950,5,351
1951,1,212
1951,1,213
1951,2,622
1951,3,512
1951,4,56
1951,4,57
1951,5,352
1952,1,214
1952,1,215
1952,2,623
1952,3,513
1952,4,58
1952,4,59
1952,5,353
1953,1,216
1953,2,624
1953,3,514
1953,4,60
1953,5,354
1953,5,355
1954,1,217
1954,2,625
1954,3,515
1954,4,61
1954,4,62
1954,5,356
1954,5,357
1954,5,358
1955,1,218
1955,2,626
1955,4,63
1955,4,64
1955,5,359
1956,1,219
1956,1,220
1956,2,627
1956,4,65
1956,4,66
1956,4,67
1956,5,360
1956,5,361
1956,5,362
1957,1,221
1957,2,628
1957,3,516
1957,4,68
1957,4,69
1957,5,363
1958,1,222
1958,2,629
1958,3,517
1958,4,70
1958,4,721
1958,4,71
1958,5,364
1958,5,365
1958,5,366
1959,1,223
1959,2,630
1959,3,518
1959,4,72
1959,4,73
1959,5,367
1959,5,368
1960,1,224
1960,2,631
1960,3,519
1960,4,74
1960,5,369
1960,5,370
1961,1,225
1961,2,633
1961,3,520
1961,4,75
1961,4,76
1961,5,371
1962,1,226
1962,1,227
1962,2,634
1962,3,217
1962,4,77
1962,5,372
1962,5,373
1962,5,374
1963,1,228
1963,1,229
1963,2,635
1963,3,482
1963,3,523
1963,4,78
1963,4,79
1963,4,80
1963,5,375
1963,5,376
1963,5,377
1964,1,230
1964,2,637
1964,3,524
1964,4,81
1964,4,82
1964,4,83
1964,5,378
1964,5,379
1965,1,231
1965,2,638
1965,3,525
1965,4,84
1965,4,85
1965,4,86
1965,5,380
1965,5,381
1965,5,382
1966,1,232
1966,2,639
1966,2,640
1966,4,87
1966,5,383
1966,5,384
1967,1,233
1967,1,234
1967,1,235
1967,2,641
1967,4,88
1967,5,385
1967,5,386
1967,5,387
1968,1,236
1968,2,642
1968,3,526
1968,4,89
1968,5,388
1968,5,389
1968,5,390
1969,1,237
1969,1,238
1969,6,677
1969,6,678
1969,2,643
1969,3,527
1969,4,90
1969,5,391
1969,5,392
1969,5,393
1970,1,239
1970,6,679
1970,2,644
1970,3,528
1970,4,91
1970,4,92
1970,5,394
1970,5,395
1970,5,396
1971,1,240
1971,6,680
1971,2,645
1971,3,529
1971,4,93
1971,5,397
1972,1,241
1972,1,242
1972,1,243
1972,6,681
1972,6,682
1972,2,647
1972,4,66
1972,4,95
1972,4,96
1972,5,398
1972,5,399
1973,1,244
1973,1,245
1973,6,683
1973,2,648
1973,3,530
1973,3,531
1973,4,97
1973,4,98
1973,4,99
1973,5,400
1973,5,401
1973,5,402
1974,1,246
1974,6,684
1974,6,685
1974,2,649
1974,2,650
1974,3,532
1974,3,533
1974,4,100
1974,4,101
1974,5,403
1974,5,404
1974,5,405
1975,1,247
1975,1,248
1975,6,686
1975,6,687
1975,2,651
1975,3,534
1975,4,102
1975,4,103
1975,4,104
1975,5,406
1975,5,407
1975,5,408
1976,1,249
1976,6,688
1976,2,652
1976,3,535
1976,3,536
1976,4,105
1976,4,106
1976,5,409
1976,5,410
1977,1,250
1977,6,689
1977,6,690
1977,2,653
1977,3,537
1977,4,107
1977,4,108
1977,4,109
1977,5,411
1977,5,412
1977,5,413
1978,1,251
1978,6,691
1978,2,654
1978,3,538
1978,3,539
1978,4,110
1978,4,111
1978,4,112
1978,5,414
1978,5,415
1978,5,416
1979,1,252
1979,1,253
1979,6,692
1979,6,693
1979,2,655
1979,3,540
1979,4,113
1979,4,114
1979,4,115
1979,5,417
1979,5,418
1980,1,254
1980,1,255
1980,1,222
1980,6,694
1980,2,657
1980,3,541
1980,4,116
1980,4,117
1980,5,419
1980,5,420
1980,5,421
1981,1,257
1981,1,258
1981,6,695
1981,2,658
1981,3,515
1981,4,118
1981,4,119
1981,4,120
1981,5,422
1981,5,423
1981,5,424
1982,1,259
1982,6,696
1982,2,659
1982,3,543
1982,3,544
1982,4,121
1982,5,425
1982,5,426
1982,5,427
1983,1,260
1983,6,697
1983,2,660
1983,3,545
1983,4,122
1983,4,123
1983,5,428
1984,1,261
1984,6,698
1984,2,661
1984,3,546
1984,4,124
1984,4,125
1984,5,429
1984,5,430
1984,5,431
1985,1,262
1985,1,263
1985,6,699
1985,2,662
1985,3,547
1985,4,126
1985,5,432
1985,5,433
1986,1,264
1986,1,265
1986,1,266
1986,6,700
1986,2,663
1986,3,548
1986,4,127
1986,4,128
1986,4,129
1986,5,434
1986,5,435
1987,1,267
1987,1,268
1987,1,269
1987,6,701
1987,2,664
1987,3,549
1987,4,130
1987,4,131
1987,5,436
1988,1,270
1988,1,271
1988,1,272
1988,6,702
1988,2,665
1988,3,550
1988,4,132
1988,4,133
1988,4,134
1988,5,437
1988,5,438
1988,5,439
1989,1,273
1989,1,274
1989,6,703
1989,2,666
1989,3,551
1989,4,135
1989,4,136
1989,4,137
1989,5,440
1989,5,441
1990,1,275
1990,6,704
1990,6,705
1990,6,706
1990,2,667
1990,3,552
1990,4,138
1990,4,139
1990,4,140
1990,5,442
1990,5,443
1991,1,276
1991,6,707
1991,2,668
1991,3,553
1991,4,141
1991,5,444
1991,5,445
1992,1,277
1992,6,708
1992,2,669
1992,3,554
1992,4,142
1992,5,446
1992,5,447
1993,1,278
1993,1,279
1993,6,709
1993,6,710
1993,2,670
1993,3,555
1993,3,556
1993,4,143
1993,4,144
1993,5,448
1993,5,449
1994,1,280
1994,6,711
1994,6,712
1994,6,713
1994,2,671
1994,3,557
1994,3,558
1994,3,559
1994,4,145
1994,4,146
1994,5,450
1994,5,451
1995,1,281
1995,1,282
1995,1,283
1995,6,714
1995,2,672
1995,3,560
1995,3,561
1995,4,147
1995,4,148
1995,5,452
1995,5,453
1995,5,454
1996,1,284
1996,1,285
1996,1,286
1996,6,715
1996,6,716
1996,2,673
1996,3,562
1996,3,563
1996,4,149
1996,4,150
1996,4,151
1996,5,455
1996,5,456
1997,1,287
1997,1,288
1997,1,289
1997,6,717
1997,6,718
1997,2,674
1997,3,564
1997,3,565
1997,4,152
1997,4,153
1997,4,154
1997,5,457
1998,1,290
1998,1,291
1998,6,719
1998,2,675
1998,3,566
1998,3,567
1998,4,155
1998,4,156
1998,4,157
1998,5,458
1998,5,459
1998,5,460
1999,1,292
1999,6,720
1999,2,676
1999,3,568
1999,4,158
1999,4,159
1999,5,461
2000,1,729
2000,1,730
2000,1,731
2000,6,732
2000,6,733
2000,2,734
2000,3,725
2000,4,726
2000,4,727
2000,4,728
2000,5,722
2000,5,723
2000,5,724
2001,1,741
2001,1,742
2001,1,743
2001,6,744
2001,6,745
2001,6,746
2001,2,747
2001,3,748
2001,3,749
2001,4,738
2001,4,739
2001,4,740
2001,5,735
2001,5,736
2001,5,737
2002,1,756
2002,1,757
2002,1,758
2002,6,759
2002,6,760
2002,2,761
2002,3,762
2002,4,753
2002,4,754
2002,4,755
2002,5,750
2002,5,751
2002,5,752
2003,1,769
2003,1,770
2003,6,771
2003,6,772
2003,2,763
2003,3,773
2003,4,766
2003,4,767
2003,4,768
2003,5,764
2003,5,765
2004,1,779
2004,1,780
2004,1,781
2004,6,786
2004,6,787
2004,2,782
2004,3,783
2004,4,776
2004,4,777
2004,4,778
2004,5,774
2004,5,775
2005,1,794
2005,1,795
2005,1,796
2005,6,799
2005,6,800
2005,2,801
2005,3,797
2005,3,798
2005,4,791
2005,4,792
2005,4,793
2005,5,789
2005,5,790
2006,1,806
2006,6,807
2006,2,808
2006,3,809
2006,3,810
2006,4,804
2006,4,805
2006,5,802
2006,5,803
2007,1,816
2007,6,820
2007,6,821
2007,6,822
2007,2,817
2007,3,818
2007,3,819
2007,4,814
2007,4,815
2007,5,811
2007,5,812
2007,5,813
2008,1,829
2008,1,830
2008,1,831
2008,6,834
2008,2,832
2008,3,833
2008,4,826
2008,4,827
2008,4,828
2008,5,823
2008,5,824
2008,5,825
2009,1,841
2009,1,842
2009,1,843
2009,6,846
2009,6,847
2009,2,844
2009,3,845
2009,4,838
2009,4,839
2009,4,840
2009,5,835
2009,5,836
2009,5,837
2010,1,851
2010,1,852
2010,1,853
2010,6,856
2010,6,857
2010,6,858
2010,2,854
2010,3,855
2010,4,849
2010,4,850
2010,5,848
2011,1,867
2011,6,872
2011,6,873
2011,2,868
2011,3,869
2011,3,870
2011,3,871
2011,4,864
2011,4,865
2011,4,866
2011,5,861
2011,5,862
2011,5,863
2012,1,878
2012,1,879
2012,6,882
2012,6,883
2012,2,880
2012,3,881
2012,4,876
2012,4,877
2012,5,874
2012,5,875
2013,1,889
2013,1,890
2013,1,891
2013,6,894
2013,6,895
2013,6,896
2013,2,892
2013,3,893
2013,4,887
2013,4,888
2013,5,884
2013,5,885
2013,5,886
2014,1,909
2014,1,910
2014,1,911
2014,6,915
2014,2,912
2014,3,913
2014,3,914
2014,4,906
2014,4,907
2014,4,908
2014,5,903
2014,5,904
2014,5,905
2015,1,921
2015,1,922
2015,1,923
2015,6,926
2015,2,924
2015,3,925
2015,4,919
2015,4,920
2015,5,916
2015,5,917
2015,5,918
2016,1,931
2016,1,932
2016,1,933
2016,6,935
2016,6,936
2016,2,937
2016,3,934
2016,4,928
2016,4,929
2016,4,930
2016,5,927
2017,1,944
2017,1,945
2017,1,946
2017,6,949
2017,2,947
2017,3,948
2017,4,941
2017,4,942
2017,4,943
2017,5,938
2017,5,939
2017,5,940
2018,1,963
2018,1,964
2018,1,965
2018,6,968
2018,6,969
2018,2,979
2018,3,966
2018,3,967
2018,4,960
2018,4,961
2018,4,962
2018,5,958
2018,5,959
2019,1,976
2019,1,977
2019,1,978
2019,6,982
2019,6,983
2019,6,984
2019,2,980
2019,3,981
2019,4,973
2019,4,974
2019,4,975
2019,5,970
2019,5,971
2019,5,972
2020,1,991
2020,1,992
2020,6,995
2020,6,996
2020,2,993
2020,3,994
2020,4,988
2020,4,989
2020,4,990
2020,5,985
2020,5,986
2020,5,987
2021,1,1002
2021,1,1003
2021,6,1007
2021,6,1008
2021,6,1009
2021,2,1004
2021,3,1005
2021,3,1006
2021,4,999
2021,4,1000
2021,4,1001
2021,5,997
2021,5,998
2022,1,1015
2022,1,1016
2022,1,743
2022,6,1021
2022,6,1022
2022,6,1023
2022,2,1017
2022,3,1018
2022,3,1019
2022,3,1020
2022,4,1012
2022,4,1013
2022,4,1014
2022,5,1011
2023,1,1029
2023,1,1030
2023,1,1031
2023,6,1034
2023,2,1032
2023,3,1033
2023,4,1026
2023,4,1027
2023,4,1028
2023,5,1024
2023,5,1025
2024,1,1039
2024,1,1040
2024,1,1041
2024,6,1044
2024,6,1045
2024,6,1046
2024,2,1042
2024,3,1043
2024,4,1037
2024,4,1038
2024,5,1035
2024,5,1036