"category","year","prize_amount","prize_amount_adjusted"
1,1901,150782,9704878
2,1901,150782,9704878
3,1901,150782,9704878
4,1901,150782,9704878
5,1901,150782,9704878
1,1902,141847,9129789
2,1902,141847,9129789
3,1902,141847,9129789
4,1902,141847,9129789
5,1902,141847,9129789
1,1903,141358,8830717
2,1903,141358,8830717
3,1903,141358,8830717
4,1903,141358,8830717
5,1903,141358,8830717
1,1904,140859,8799545
2,1904,140859,8799545
3,1904,140859,8799545
4,1904,140859,8799545
5,1904,140859,8799545
1,1905,138089,8626501
2,1905,138089,8626501
3,1905,138089,8626501
4,1905,138089,8626501
5,1905,138089,8626501
1,1906,138536,8407156
2,1906,138536,8407156
3,1906,138536,8407156
4,1906,138536,8407156
5,1906,138536,8407156
1,1907,138796,7967641
2,1907,138796,7967641
3,1907,138796,7967641
4,1907,138796,7967641
5,1907,138796,7967641
1,1908,139800,8025276
2,1908,139800,8025276
3,1908,139800,8025276
4,1908,139800,8025276
5,1908,139800,8025276
1,1909,139800,8025276
2,1909,139800,8025276
3,1909,139800,8025276
4,1909,139800,8025276
5,1909,139800,8025276
1,1910,140703,8077113
2,1910,140703,8077113
3,1910,140703,8077113
4,1910,140703,8077113
5,1910,140703,8077113
1,1911,140695,8301005
2,1911,140695,8301005
3,1911,140695,8301005
4,1911,140695,8301005
5,1911,140695,8301005
1,1912,140476,7650539
2,1912,140476,7650539
3,1912,140476,7650539
4,1912,140476,7650539
5,1912,140476,7650539
1,1913,143010,7788545
2,1913,143010,7788545
3,1913,143010,7788545
4,1913,143010,7788545
5,1913,143010,7788545
1,1914,146900,8000400
4,1914,146900,8000400
5,1914,146900,8000400
1,1915,149223,7043326
2,1915,149223,7043326
4,1915,149223,7043326
2,1916,131793,5488791
2,1917,133823,4441251
3,1917,133823,4441251
4,1917,133823,4441251
1,1918,138198,3225632
4,1918,138198,3225632
2,1919,133127,2692969
3,1919,133127,2692969
4,1919,133127,2692969
5,1919,133127,2692969
1,1920,134100,2712651
2,1920,134100,2712651
3,1920,134100,2712651
4,1920,134100,2712651
5,1920,134100,2712651
1,1921,121573,2869123
2,1921,121573,2869123
3,1921,121573,2869123
4,1921,121573,2869123
1,1922,122483,3563752
2,1922,122483,3563752
3,1922,122483,3563752
4,1922,122483,3563752
5,1922,122483,3563752
1,1923,114935,3590029
2,1923,114935,3590029
4,1923,114935,3590029
5,1923,114935,3590029
2,1924,116719,3645752
4,1924,116719,3645752
5,1924,116719,3645752
1,1925,118165,3637427
2,1925,118165,3637427
3,1925,118165,3637427
4,1925,118165,3637427
1,1926,116960,3707807
2,1926,116960,3707807
3,1926,116960,3707807
4,1926,116960,3707807
5,1926,116960,3707807
1,1927,126501,4071032
2,1927,126501,4071032
3,1927,126501,4071032
4,1927,126501,4071032
5,1927,126501,4071032
1,1928,156939,5050582
2,1928,156939,5050582
4,1928,156939,5050582
5,1928,156939,5050582
1,1929,172760,5559731
2,1929,172760,5559731
3,1929,172760,5559731
4,1929,172760,5559731
5,1929,172760,5559731
1,1930,172947,5739679
2,1930,172947,5739679
3,1930,172947,5739679
4,1930,172947,5739679
5,1930,172947,5739679
1,1931,173206,5933702
2,1931,173206,5933702
3,1931,173206,5933702
5,1931,173206,5933702
1,1932,171753,5980383
2,1932,171753,5980383
4,1932,171753,5980383
5,1932,171753,5980383
2,1933,170332,6131952
3,1933,170332,6131952
4,1933,170332,6131952
5,1933,170332,6131952
1,1934,162608,5853888
2,1934,162608,5853888
3,1934,162608,5853888
5,1934,162608,5853888
1,1935,159917,5661062
3,1935,159917,5661062
4,1935,159917,5661062
5,1935,159917,5661062
1,1936,159850,5565925
2,1936,159850,5565925
3,1936,159850,5565925
4,1936,159850,5565925
5,1936,159850,5565925
1,1937,158463,5342467
2,1937,158463,5342467
3,1937,158463,5342467
4,1937,158463,5342467
5,1937,158463,5342467
1,1938,155077,5146618
2,1938,155077,5146618
3,1938,155077,5146618
4,1938,155077,5146618
5,1938,155077,5146618
1,1939,148822,4789363
2,1939,148822,4789363
4,1939,148822,4789363
5,1939,148822,4789363
1,1943,123691,2855649
4,1943,123691,2855649
5,1943,123691,2855649
1,1944,121841,2843849
2,1944,121841,2843849
3,1944,121841,2843849
4,1944,121841,2843849
5,1944,121841,2843849
1,1945,121333,2831992
2,1945,121333,2831992
3,1945,121333,2831992
4,1945,121333,2831992
5,1945,121333,2831992
1,1946,121524,2836450
2,1946,121524,2836450
3,1946,121524,2836450
4,1946,121524,2836450
5,1946,121524,2836450
1,1947,146115,3301577
2,1947,146115,3301577
3,1947,146115,3301577
4,1947,146115,3301577
5,1947,146115,3301577
1,1948,159773,3462835
2,1948,159773,3462835
4,1948,159773,3462835
5,1948,159773,3462835
1,1949,156290,3319600
2,1949,156290,3319600
3,1949,156290,3319600
4,1949,156290,3319600
5,1949,156290,3319600
1,1950,164304,3455264
2,1950,164304,3455264
3,1950,164304,3455264
4,1950,164304,3455264
5,1950,164304,3455264
1,1951,167612,3042802
2,1951,167612,3042802
3,1951,167612,3042802
4,1951,167612,3042802
5,1951,167612,3042802
1,1952,171135,2884847
2,1952,171135,2884847
3,1952,171135,2884847
4,1952,171135,2884847
5,1952,171135,2884847
1,1953,175293,2908768
2,1953,175293,2908768
3,1953,175293,2908768
4,1953,175293,2908768
5,1953,175293,2908768
1,1954,181647,2990839
2,1954,181647,2990839
3,1954,181647,2990839
4,1954,181647,2990839
5,1954,181647,2990839
1,1955,190214,3037703
2,1955,190214,3037703
4,1955,190214,3037703
5,1955,190214,3037703
1,1956,200123,3057995
2,1956,200123,3057995
4,1956,200123,3057995
5,1956,200123,3057995
1,1957,208629,3056055
2,1957,208629,3056055
3,1957,208629,3056055
4,1957,208629,3056055
5,1957,208629,3056055
1,1958,214559,2998180
2,1958,214559,2998180
3,1958,214559,2998180
4,1958,214559,2998180
5,1958,214559,2998180
1,1959,220678,3063530
2,1959,220678,3063530
3,1959,220678,3063530
4,1959,220678,3063530
5,1959,220678,3063530
1,1960,225987,3018845
2,1960,225987,3018845
3,1960,225987,3018845
4,1960,225987,3018845
5,1960,225987,3018845
1,1961,250233,3260705
2,1961,250233,3260705
3,1961,250233,3260705
4,1961,250233,3260705
5,1961,250233,3260705
1,1962,257220,3213737
2,1962,257220,3213737
3,1962,257220,3213737
4,1962,257220,3213737
5,1962,257220,3213737
1,1963,265000,3216343
2,1963,265000,3216343
3,1963,265000,3216343
4,1963,265000,3216343
5,1963,265000,3216343
1,1964,273000,3203602
2,1964,273000,3203602
3,1964,273000,3203602
4,1964,273000,3203602
5,1964,273000,3203602
1,1965,282000,3152463
2,1965,282000,3152463
3,1965,282000,3152463
4,1965,282000,3152463
5,1965,282000,3152463
1,1966,300000,3154455
2,1966,300000,3154455
4,1966,300000,3154455
5,1966,300000,3154455
1,1967,320000,3221232
2,1967,320000,3221232
4,1967,320000,3221232
5,1967,320000,3221232
1,1968,350000,3457674
2,1968,350000,3457674
3,1968,350000,3457674
4,1968,350000,3457674
5,1968,350000,3457674
1,1969,375000,3604072
6,1969,375000,3604072
2,1969,375000,3604072
3,1969,375000,3604072
4,1969,375000,3604072
5,1969,375000,3604072
1,1970,400000,3600000
6,1970,400000,3600000
2,1970,400000,3600000
3,1970,400000,3600000
4,1970,400000,3600000
5,1970,400000,3600000
1,1971,450000,3762992
6,1971,450000,3762992
2,1971,450000,3762992
3,1971,450000,3762992
4,1971,450000,3762992
5,1971,450000,3762992
1,1972,480000,3790037
6,1972,480000,3790037
2,1972,480000,3790037
4,1972,480000,3790037
5,1972,480000,3790037
1,1973,510000,3774355
6,1973,510000,3774355
2,1973,510000,3774355
3,1973,510000,3774355
4,1973,510000,3774355
5,1973,510000,3774355
1,1974,550000,3696835
6,1974,550000,3696835
2,1974,550000,3696835
3,1974,550000,3696835
4,1974,550000,3696835
5,1974,550000,3696835
1,1975,630000,3856254
6,1975,630000,3856254
2,1975,630000,3856254
3,1975,630000,3856254
4,1975,630000,3856254
5,1975,630000,3856254
1,1976,681000,3786503
6,1976,681000,3786503
2,1976,681000,3786503
3,1976,681000,3786503
4,1976,681000,3786503
5,1976,681000,3786503
1,1977,700000,3490141
6,1977,700000,3490141
2,1977,700000,3490141
3,1977,700000,3490141
4,1977,700000,3490141
5,1977,700000,3490141
1,1978,725000,3283369
6,1978,725000,3283369
2,1978,725000,3283369
3,1978,725000,3283369
4,1978,725000,3283369
5,1978,725000,3283369
1,1979,800000,3384861
6,1979,800000,3384861
2,1979,800000,3384861
3,1979,800000,3384861
4,1979,800000,3384861
5,1979,800000,3384861
1,1980,880000,3273415
6,1980,880000,3273415
2,1980,880000,3273415
3,1980,880000,3273415
4,1980,880000,3273415
5,1980,880000,3273415
1,1981,1000000,3318750
6,1981,1000000,3318750
2,1981,1000000,3318750
3,1981,1000000,3318750
4,1981,1000000,3318750
5,1981,1000000,3318750
1,1982,1150000,3514532
6,1982,1150000,3514532
2,1982,1150000,3514532
3,1982,1150000,3514532
4,1982,1150000,3514532
5,1982,1150000,3514532
1,1983,1500000,4208719
6,1983,1500000,4208719
2,1983,1500000,4208719
3,1983,1500000,4208719
4,1983,1500000,4208719
5,1983,1500000,4208719
1,1984,1650000,4284352
6,1984,1650000,4284352
2,1984,1650000,4284352
3,1984,1650000,4284352
4,1984,1650000,4284352
5,1984,1650000,4284352
1,1985,1800000,4354442
6,1985,1800000,4354442
2,1985,1800000,4354442
3,1985,1800000,4354442
4,1985,1800000,4354442
5,1985,1800000,4354442
1,1986,2000000,4642623
6,1986,2000000,4642623
2,1986,2000000,4642623
3,1986,2000000,4642623
4,1986,2000000,4642623
5,1986,2000000,4642623
1,1987,2175000,4842453
6,1987,2175000,4842453
2,1987,2175000,4842453
3,1987,2175000,4842453
4,1987,2175000,4842453
5,1987,2175000,4842453
1,1988,2500000,5262636
6,1988,2500000,5262636
2,1988,2500000,5262636
3,1988,2500000,5262636
4,1988,2500000,5262636
5,1988,2500000,5262636
1,1989,3000000,5938490
6,1989,3000000,5938490
2,1989,3000000,5938490
3,1989,3000000,5938490
4,1989,3000000,5938490
5,1989,3000000,5938490
1,1990,4000000,7169620
6,1990,4000000,7169620
2,1990,4000000,7169620
3,1990,4000000,7169620
4,1990,4000000,7169620
5,1990,4000000,7169620
1,1991,6000000,9825752
6,1991,6000000,9825752
2,1991,6000000,9825752
3,1991,6000000,9825752
4,1991,6000000,9825752
5,1991,6000000,9825752
1,1992,6500000,10403919
6,1992,6500000,10403919
2,1992,6500000,10403919
3,1992,6500000,10403919
4,1992,6500000,10403919
5,1992,6500000,10403919
1,1993,6700000,10245356
6,1993,6700000,10245356
2,1993,6700000,10245356
3,1993,6700000,10245356
4,1993,6700000,10245356
5,1993,6700000,10245356
1,1994,7000000,10477801
6,1994,7000000,10477801
2,1994,7000000,10477801
3,1994,7000000,10477801
4,1994,7000000,10477801
5,1994,7000000,10477801
1,1995,7200000,10510515
6,1995,7200000,10510515
2,1995,7200000,10510515
3,1995,7200000,10510515
4,1995,7200000,10510515
5,1995,7200000,10510515
1,1996,7400000,10750752
6,1996,7400000,10750752
2,1996,7400000,10750752
3,1996,7400000,10750752
4,1996,7400000,10750752
5,1996,7400000,10750752
1,1997,7500000,10844112
6,1997,7500000,10844112
2,1997,7500000,10844112
3,1997,7500000,10844112
4,1997,7500000,10844112
5,1997,7500000,10844112
1,1998,7600000,11003681
6,1998,7600000,11003681
2,1998,7600000,11003681
3,1998,7600000,11003681
4,1998,7600000,11003681
5,1998,7600000,11003681
1,1999,7900000,11383718
6,1999,7900000,11383718
2,1999,7900000,11383718
3,1999,7900000,11383718
4,1999,7900000,11383718
5,1999,7900000,11383718
1,2000,9000000,12838146
6,2000,9000000,12838146
2,2000,9000000,12838146
3,2000,9000000,12838146
4,2000,9000000,12838146
5,2000,9000000,12838146
1,2001,10000000,13927869
6,2001,10000000,13927869
2,2001,10000000,13927869
3,2001,10000000,13927869
4,2001,10000000,13927869
5,2001,10000000,13927869
1,2002,10000000,13632863
6,2002,10000000,13632863
2,2002,10000000,13632863
3,2002,10000000,13632863
4,2002,10000000,13632863
5,2002,10000000,13632863
1,2003,10000000,13375315
6,2003,10000000,13375315
2,2003,10000000,13375315
3,2003,10000000,13375315
4,2003,10000000,13375315
5,2003,10000000,13375315
1,2004,10000000,13324969
6,2004,10000000,13324969
2,2004,10000000,13324969
3,2004,10000000,13324969
4,2004,10000000,13324969
5,2004,10000000,13324969
1,2005,10000000,13266708
6,2005,10000000,13266708
2,2005,10000000,13266708
3,2005,10000000,13266708
4,2005,10000000,13266708
5,2005,10000000,13266708
1,2006,10000000,13086876
6,2006,10000000,13086876
2,2006,10000000,13086876
3,2006,10000000,13086876
4,2006,10000000,13086876
5,2006,10000000,13086876
1,2007,10000000,12802893
6,2007,10000000,12802893
2,2007,10000000,12802893
3,2007,10000000,12802893
4,2007,10000000,12802893
5,2007,10000000,12802893
1,2008,10000000,12377622
6,2008,10000000,12377622
2,2008,10000000,12377622
3,2008,10000000,12377622
4,2008,10000000,12377622
5,2008,10000000,12377622
1,2009,10000000,12413793
6,2009,10000000,12413793
2,2009,10000000,12413793
3,2009,10000000,12413793
4,2009,10000000,12413793
5,2009,10000000,12413793
1,2010,10000000,12256203
6,2010,10000000,12256203
2,2010,10000000,12256203
3,2010,10000000,12256203
4,2010,10000000,12256203
5,2010,10000000,12256203
1,2011,10000000,11946007
6,2011,10000000,11946007
2,2011,10000000,11946007
3,2011,10000000,11946007
4,2011,10000000,11946007
5,2011,10000000,11946007
1,2012,8000000,9471572
6,2012,8000000,9471572
2,2012,8000000,9471572
3,2012,8000000,9471572
4,2012,8000000,9471572
5,2012,8000000,9471572
1,2013,8000000,9476854
6,2013,8000000,9476854
2,2013,8000000,9476854
3,2013,8000000,9476854
4,2013,8000000,9476854
5,2013,8000000,9476854
1,2014,8000000,9492737
6,2014,8000000,9492737
2,2014,8000000,9492737
3,2014,8000000,9492737
4,2014,8000000,9492737
5,2014,8000000,9492737
1,2015,8000000,9498044
6,2015,8000000,9498044
2,2015,8000000,9498044
3,2015,8000000,9498044
4,2015,8000000,9498044
5,2015,8000000,9498044
1,2016,8000000,9403431
6,2016,8000000,9403431
2,2016,8000000,9403431
3,2016,8000000,9403431
4,2016,8000000,9403431
5,2016,8000000,9403431
1,2017,9000000,10394780
6,2017,9000000,10394780
2,2017,9000000,10394780
3,2017,9000000,10394780
4,2017,9000000,10394780
5,2017,9000000,10394780
1,2018,9000000,10195200
6,2018,9000000,10195200
2,2018,9000000,10013620
3,2018,9000000,10195200
4,2018,9000000,10195200
5,2018,9000000,10195200
1,2019,9000000,10013620
6,2019,9000000,10013620
2,2019,9000000,10013620
3,2019,9000000,10013620
4,2019,9000000,10013620
5,2019,9000000,10013620
1,2020,10000000,11074035
6,2020,10000000,11074035
2,2020,10000000,11074035
3,2020,10000000,11074035
4,2020,10000000,11074035
5,2020,10000000,11074035
1,2021,10000000,10836735
6,2021,10000000,10836735
2,2021,10000000,10836735
3,2021,10000000,10836735
4,2021,10000000,10836735
5,2021,10000000,10836735
1,2022,10000000,10000000
6,2022,10000000,10000000
2,2022,10000000,10000000
3,2022,10000000,10000000
4,2022,10000000,10000000
5,2022,10000000,10000000
1,2023,11000000,10136226
6,2023,11000000,10136226
2,2023,11000000,10136226
3,2023,11000000,10136226
4,2023,11000000,10136226
5,2023,11000000,10136226
1,2024,11000000,11000000
6,2024,11000000,11000000
2,2024,11000000,11000000
3,2024,11000000,11000000
4,2024,11000000,11000000
5,2024,11000000,11000000